kod_consumer;name_consumer;kod_grp;kod_seti;kod_rem;kod_otr;kod_podotr
15313800;ПП Каменяр;138;15;1535;36;36
15313801;ТЕСТУ;138;15;1535;36;36
15313802;ТЕСТУ2;138;15;1535;36;36
15315000;Держлісгосп;150;15;1535;35;35
15334700;ВПВКГ;347;15;1535;50;51
72101100;Власне споживання, брутто;11;7;721;10;10
72101102;"Блок ст ""брутто""";11;7;721;15;15
72101200;Корисний відпуск;12;7;721;17;17
72101700;Втрати в мережах;17;7;721;15;15
72101701;В/в втрати;17;7;721;15;15
72101800;Виробничі потреби;18;7;721;16;16
72103001;ЗОШ №23;30;7;721;50;67
72103002;ЗОШ №23 м. Вінниці;30;7;721;50;67
72103003; Він коледж КНУБІА;30;7;721;52;52
72103004;Він. торг-ек інст. КНТЕУ;30;7;721;52;52
72103005;Вінницький нац агр унів;30;7;721;52;52
72103006;Він транспортний коледж;30;7;721;52;52
72103007;Він.обл.ендокрин центр;30;7;721;50;67
72103008;Він.мед.коледж Заболотн;30;7;721;52;52
72103009;Міс клин лікарня №3;30;7;721;50;67
72103010;ДНЗ Вище пр уч №7м.Він;30;7;721;52;52
72103011;Центр проф-тех освіти №1;30;7;721;52;52
72103012;ЗОШ 1-111ст.№36м.Вінн;30;7;721;43;43
72103013;"КЗ ""ДНЗ № 7""";30;7;721;52;52
72103014;ТІВГ 'Київський';30;7;721;52;52
72103015;"КЗ""Центр первин. МСД №6""";30;7;721;50;67
72103017;ВТЕК КНТЕУ;30;7;721;50;67
72103099;Вище профучЛДУ БЖД;30;7;721;52;52
72103100;Вінтеплокомуненерго 1614;31;7;721;50;51
72103101;"ТОВ""Хлібпром""";31;7;721;41;65
72103102;ВОТЕ (Медведева)4011;31;7;721;50;51
72103103;ВОТЕ ((Мічуріна) 4011;31;7;721;50;51
72103104;ВОТЕ (Пирогова) 4011;31;7;721;50;51
72103105;ВОТЕ (загальн) 4011;31;7;721;50;51
72103106; ТОВ Міськжитлотепло 2422;31;7;721;50;51
72103107;Лордекс Менеджмент;31;7;721;50;51
72103108;ннн;31;7;721;50;51
72103109;нгнн;31;7;721;50;51
72103110;ннн;31;7;721;50;51
72103111;ннн;31;7;721;50;51
72103112;ФОП Хован Раїса Пилип;31;7;721;50;67
72103113;ТОВ 'Логістик-Центр';31;7;721;50;67
72103114;ДПТНЗ ВЦПТОТД;31;7;721;50;67
72103115;ФОП Пилявець О Г;31;7;721;50;67
72103116;ФОП Ларюшкін О О;31;7;721;50;67
72103117;"Приват підп""Мешканець""";31;7;721;50;51
72103118;"ТОВ ""Агровіт Груп""";31;7;721;50;67
72103119;ФО Кочубинська Т.М.;31;721;7;50;67
72103120;"ТОВ ""КЕЛЕЦЬКА-СЕРВІС""";31;721;7;50;67
72103121;"ТОВ ""МІОЛ 1""";31;721;7;50;67
72103200;Освітлення, побут;32;7;721;52;52
72103300;Водоканал (ПС 110/10)1216;33;7;721;50;51
72103301;Водоканал (ПС 110/10 Авіс;33;7;721;50;51
72103302;Вінницяволоканал (НСК 1А);33;7;721;50;51
72103303;Вінницяводоканал(НСК 1А);33;7;721;50;51
72103304;Вінницяводоканал (заг.сп);33;7;721;50;51
72103305;КНС центр;33;7;721;50;51
72103400;ТТУ (в.Коцюбинського)123;34;7;721;45;47
72103401;ТТУ (Хм.ш.29) 123;34;7;721;45;47
72103402;ТТУ (Пирогова) 123;34;7;721;45;47
72103403;ТТУ (Грибоєдова);34;7;721;45;47
72103404;ТТУ (1 Травня,98) 123;34;7;721;45;47
72103405;ТТУ (Ватутіна);34;7;721;45;47
72103406;ТТУ(Тарногородського14);34;7;721;45;47
72103407;ТТУ (Келецька,54);34;7;721;45;47
72103408;ТТУ (Некрасова);34;7;721;45;47
72103409;ТТУ (Кірова);34;7;721;45;47
72103410;ТТУ (Лебединського);34;7;721;45;47
72103411;ТТУ (Хлібна);34;7;721;45;47
72103412;ТТУ (Тарногородського, 44;34;7;721;45;47
72103413;ТТУ (Келецька23);34;7;721;45;47
72103414;ТТУ (Келецька,98);34;7;721;45;47
72103415;ТТУ (Фрунзе);34;7;721;45;47
72103416;ТТУ (30 річчя Перемоги);34;7;721;45;47
72103417;ТТУ (Фрунзе,2);34;7;721;45;47
72103418;ТТУ (Хм.ш., 143);34;7;721;45;47
72103419;ТТУ (Некрасова, 127);34;7;721;45;47
72103420;ТТУ (заг.сп) 123;34;7;721;45;47
72104000;"ТОВ МФ ""Агроінвест""(3992)";40;7;721;44;44
72104002;"ТОВ ""Вінницяагромаш"" (7)";40;7;722;44;44
72104003;Сільгоспспоживачі;40;7;721;44;44
72110100;"ВАТ""Півд зах ел техн""(200";101;7;721;49;49
72110101;"ДП ""Він. мехколона"" (725)";101;7;721;49;49
72110102;ФОП Вокалюк Л.Е. (614);101;7;721;43;43
72110103;ДП НЕК Укренерго (346);101;7;721;43;43
72110104;ВАТ Агромашкомплект(2286);101;7;721;29;62
72110400;АГНКС - 2 (1237);104;7;721;45;48
72110401;АГНКС - 1 (1237);104;7;721;45;48
72110402;"ВАТ ""Вінницягаз"" (336)";104;7;721;29;62
72110403;"ТОВ ""Техногаз"" (552)";104;7;721;29;62
72110404;"УГГ ""Віннтцягаз"" (421)";104;7;721;29;62
72110405;"ДП ""Укравтогаз"" НАК Нафто";104;7;721;45;48
72110406;"ПАТ ""Конц. Галтафтогаз""";104;7;721;29;62
72110900;"ЗАТ ""Побутхім"" (1526)";109;7;721;26;61
72110901;"ТОВ ""Оспром"" (51)";109;7;721;26;61
72110902;"ЗАТ РБМУ""Хімремонт""(2795)";109;7;721;29;62
72110903;"ТОВ ""Будхіміндустрія(4331";109;7;721;29;62
72111000;"ЗАТ""Вінницявтормет"" (340)";110;7;721;43;43
72111001;"ЗАТ ""Укрвторчермет""2330";110;7;721;43;43
72111300;"Завод ""Кристал"" 1236";113;7;721;43;43
72113100;Він.інструм.з-д (1206);131;7;721;29;32
72113101;"ТОВ ""Анод"" 1284";131;7;722;29;62
72113500;ТОВ ВПК (ГПЗ)  2390;135;7;721;29;33
72113501;"ВАТ ""ВЗТА"" (1243)";135;7;721;29;34
72113502;"З-д ""пНЕВМАТИКА"" 611";135;7;721;29;34
72113503;"тов ""Бета -В"" (1314)";135;7;721;41;65
72113504;"ТОВ ""ВОМЗ"" 1210";135;7;721;29;62
72114200;"ВАТ ""Маяк"" (1200)";142;7;721;29;62
72114201;"тов ""Сармат"" (1201)";142;7;721;29;62
72114202;"ТОВ ""Енерготерм"" (2224)";142;7;721;29;62
72114203;"СНПП ""Форт"" (1202)";142;7;721;29;62
72114204;"ДІВП ""Інфракон""  (468)";142;7;721;29;62
72114205;"СП ""Анфол"" (605)";142;7;721;29;62
72114206;ВСКП 26  (130);142;7;721;49;49
72114207;"ТОВ ""Полімер"" (634)";142;7;721;29;62
72114208;"ТОВ ""Альянс холдінг""(4591";142;7;721;45;66
72114209;Вінницяспецобладнання (28;142;7;721;29;62
72114210;Торгово-економ. ін-т (230;142;7;721;52;52
72114300;ЕМУ Він.ламп.з-д (1203);143;7;721;29;62
72114301;"РТК ""Оргтехніка"" (412)";143;7;721;29;62
72114400;Військова част 3008;144;7;721;52;52
72114401;Вінвиправна колонія №86;144;7;721;52;52
72114402;УВПУДПС у Він. обл.(№1);144;7;721;52;52
72114403;КЕВ м.Вінниця (А1231);144;7;721;52;52
72114404;КЕВ м.Вінниця (А2287);144;7;721;52;52
72114405;ВМВУМВСУкраіниВінобл;144;7;721;52;52
72114500;ТОВ фирма 'Хлібпром';145;7;721;29;62
72114501;ФОП Мороз В.А;145;7;721;29;62
72115000;"ТОВ ""Компанія ВМК""(21)";150;7;721;35;35
72115001;ФОП Кіпоренко (1427);150;7;721;29;62
72115002;"ТОВ ""Регіна ЛТД"" (599)";150;7;721;35;35
72115003;"""Барлінек Україна"" (4047)";150;7;721;35;35
72115200;Володим.масив (1207);152;7;721;36;63
72115201;"ТОВ""Екобудресурс""(1208)";152;7;721;36;63
72115202;"ТОВ ""Лабораторія (1178)";152;7;721;36;63
72115203;"ВАТ ""Гнів.к-р"" (1225)";152;7;721;36;63
72115204;Упр.мех.та буд.(46);152;7;721;49;49
72115205;"""Південьзахідшляхбуд""(45)";152;7;721;50;67
72115206;Упр.водного госп.(430);152;7;721;29;62
72115207;"ТОВ ""Залізобетонцентр"" ";152;7;721;49;49
72115208;"ТОВ ""Вінхарчорембуд""(290)";152;7;721;49;49
72115209;"ТОВ""Тисо і К"" (368)";152;7;721;36;63
72115210;ТОВ Вінницький ЕМЗ  ;152;7;721;29;62
72115211;Лікарня №3;152;7;721;52;52
72115212;"""Газбудсервіс"" (1161)";152;7;721;49;49
72115213;"""Вінницький АБЗ"" (382)";152;7;721;36;63
72115214;Фірма Селенга (812);152;7;721;52;52
72115215;"ТОВ ""ВП Ріца"" (2876)";152;7;721;36;63
72115216;"ПП ""ТК Домострой"" (4249)";152;7;721;36;63
72115217;"Підпр-во ""Гассіб""(1185)";152;7;721;52;52
72115218;"ПрАТ ""Будматеріали""";152;7;721;36;63
72115219;"ПАТ ""ПлазмаТек""";152;7;721;36;63
72115220;ФОП Паламарчук А В;152;7;721;36;63
72115302;"ПАТ ""Володарка""";153;7;721;39;64
72115303;"ЗАТ ""Поділля "" (1240)";153;7;721;39;64
72115304; Еспрес -В (2935);153;7;721;43;43
72115305;"ТОВ ""ЗУТМІ""";153;7;721;39;64
72130000;"ПАТ ""Глазер-Юн""(2441)";300;7;721;41;65
72130001;"ТОВ""Трейдленд""(4511)";300;7;721;52;52
72130002;ПП Феріде Плаза(3997);300;7;721;52;52
72130003;"ТОВ""Подільський край""";300;7;721;41;65
72130004;ВМЖК (1234);300;7;721;41;65
72130005;Кондитерська ф-ка (1227);300;7;721;41;65
72130006;"ТОВ ""Сотка""(32)";300;7;721;41;65
72130007;"ВАТ ""Дослідний завод""(83)";300;7;721;29;62
72130008;"ТОВ ""Агроград В""  (2537) ";300;7;721;43;43
72130009;"ТОВ ""Вінтар"" (41)";300;7;721;29;62
72130010;" ПП""Озуріт""(818)";300;7;721;52;52
72130011;"ПАТ ""І-Ф""Вінницям'ясо""";300;7;721;41;65
72130012;"ТОВ""Марлін""(3875)";300;7;721;41;65
72130013;"АКБ ""Укрсіббанк"" (2838)";300;7;721;52;52
72130014;"ДП ""Пінополістірол""(1231)";300;7;721;29;62
72130015;База облкоопснаб (433);300;7;721;41;65
72130016;Вінницький ДОЗ (439);300;7;721;35;35
72130017;Петренко В.О. (174);300;7;721;49;49
72130018;Він.СПМК -67 (971);300;7;721;49;49
72130019;Поділля-Залізобетон (1238;300;7;721;36;63
72130020;Упр.держ.казнач.(4161);300;7;721;52;52
72130021;"ТОВ ""Він.з-д полег.констр";300;7;721;36;63
72130022;"ПП ""СБМУ-8"" (664)";300;7;721;49;49
72130023;Консервний з-д (1209);300;7;721;41;65
72130024;" ""Комбікормовий з-д""(1213";300;7;721;41;65
72130025;ТОВ Московін (4871);300;7;721;49;49
72130026;"""Аграна Фрут ..""(1247)";300;7;721;41;65
72130027;"ТОВ ""Поліс-Україна""(4477)";300;7;721;43;43
72130028;Будмонтажпроект(2498);300;7;721;49;49
72130029;"ТОВ ""АВІС"" (1132)";300;7;721;41;65
72130030;"ТОВ""Промислова група(4434";300;7;721;49;49
72130032;Він.харчосмакова (1379);300;7;721;41;65
72130033;"ВАТ ""ВЗФКІВ "" (1386)";300;7;721;41;65
72130034;"ДП ""Маяк"" (1324)";300;7;721;29;62
72130035;ФОП Федотюк Н.О.(4366);300;7;721;50;67
72130036;"ВФ ""Панда"" (1393)";300;7;721;41;65
72130037;"ВАТ ""Він.блпостач""(140)";300;7;721;29;62
72130038;"РСП ""Київцентраеро"" (1294";300;7;721;45;66
72130039;"""Автобусний парк""(312)";300;7;721;45;66
72130040;ФОП Максимко Д.В.(4237);300;7;721;35;35
72130041;Він.металопостач (60);300;7;721;29;62
72130042;Ремтехсільмаш (726);300;7;721;29;62
72130043;"ТКЕ ""Маяк"" (1242)";300;7;721;50;51
72130044;"ТОВ НВП ""Елект тех"" (597)";300;7;721;29;62
72130045;АМІК (440);300;7;721;41;65
72130046;ВОКП гром .харч.(353);300;7;721;41;65
72130047;"ПП ""Продкомпанія""(1737)";300;7;721;41;65
72130048;"ТОВ ""Фактор-Нафтогаз""";300;7;721;45;66
72130049;"ЗАТ ""Інфузія"" (2973)";300;7;721;41;65
72130050;"ТОВ ""АВА-1"" (4166)";300;7;721;36;63
72130051;"ТОВ ""Вінпромхолод""(394)";300;7;721;41;65
72130052;"ТОВ""Касталема""";300;7;721;52;52
72130053;"ТОВ ""КОМПАС ГРУП""";300;7;721;52;52
72130054;АТ 'УКРСИББАНК';300;7;721;52;52
72130055;"ТОВ ""Електротранзит""";300;7;721;52;52
72130056;"МПП Фірма""Ерідон""";300;7;721;52;52
72130057;"ПАТ ""Інтерпайп Дніпроп""";300;7;721;52;52
72130058;"ДП ""Віноблагроліс""";300;7;721;52;52
72130059;"ТОВ ""ТРІАДА-МК""";300;7;721;52;52
72130060;" ТОВ ""Агрикола""";300;7;721;52;52
72133600;Він.хлібзаво №2 (1233);336;7;721;41;65
72133601;"ПАТ ""Концерн""Хлібпром"" ";336;7;721;41;65
72133602;ТОВ Міськжитлотепло(2422);336;7;721;50;51
72133603;"""Вінниця-млин  (1499)";336;7;721;43;43
72133604;"ТОВ ""Ремаса""(298)";336;7;721;45;66
72133605;"ТОВ фірма ""Хлібпром""";336;7;721;43;43
72134500;Басейн.упр. річки ПБ;345;7;721;44;44
72134501;"ДП ""Вінницький лісгосп""";345;7;721;44;44
72134700;СПМУ 61 (229);347;7;721;49;49
72134701;"ТОВ ""Авто-форум""(483)";347;7;721;29;62
72134702;"ТОВ ""КЕС УА Холдинг""(3764";347;7;721;49;49
72135000;ТОВ СБІ (576);350;7;721;29;62
72135500;Він.авіаційний з-д (1217);355;7;721;29;62
72135501;Аеропор (414)т ;355;7;721;45;66
72135701;Центр проф тех осв (2158);357;7;721;52;52
72135702;"Він.дир. ""Укртелеком""(442";357;7;721;52;52
72135703;"ТОВ ""Агробудтехноло"" 3861";357;7;721;52;52
72135704; ТОВ Кредо (1582);357;7;721;52;52
72135705;ФОП  Щур Н.В. (1886);357;7;721;43;43
72135706;ПП Пискач (684);357;7;721;41;65
72135707;Концерн РРТ (388);357;7;721;52;52
72136801;ФОП Нечипоренко (855);368;7;721;41;65
72137000;"ЗАТ ""Акцент""(882)";370;7;721;52;52
72137001;"ТОВ ""Металопласт"" (37)";370;7;721;29;62
72137002;СПД Немерський (1804);370;7;721;52;52
72137003;Він.СКТБ ОПК (731);370;7;721;49;49
72137004;"ДП ВСУ ""Стальконс"" (197)";370;7;721;49;49
72137005;"ТОВ ""Першотравневе"" (35)";370;7;721;49;49
72138000;"МП ""Юлія"" (603)";380;7;721;43;43
72138001; ТОВ Вікінги ЛТД (2509);380;7;721;43;43
72138002;Облжитлопостач.(62);380;7;721;43;43
72138003; ПП Кряж (4308);380;7;721;43;43
72138004;"ТОВ ""Еліт"" (2302)";380;7;721;52;52
72138005;"ПП""Елма-сервіс"" (1150)";380;7;721;29;62
72138006;Вінницький універмаг( 407;380;7;721;52;52
72138007;СПД Гетце Н.М. (2069);380;7;721;52;52
72138008;"Торг.дім ""Ель-Тур"" (208)";380;7;721;52;52
72138009;"ТОВ ""Фоззі Фуд""(3676)";380;7;721;52;52
72138010;"ТОВ ""Петроцентр (129)";380;7;721;52;52
72138011;"ТОВ ""Метро"" (4637)";380;7;721;52;52
72138012;"""Об""єднання ринків""(158)";380;7;721;52;52
72138013;"ПП ""Феріде"" (753)";380;7;721;52;52
72138014;"ТОВ ""Магіцентр"" (4211)";380;7;721;52;52
72138015;"ТОВ ""Господарник"" (2925)";380;7;721;52;52
72138016;"ТОВ ""ВІМ І КО""";380;7;721;52;52
72138017;ПП Суржиков (2228);380;7;721;29;62
72138018;ПП Саблук О.М. (2455);380;7;721;52;52
72138019;ФОП Ногаль П.О.(2800);380;7;721;52;52
72138020;"ТОВ ""Акцент-інвест""";380;7;721;52;52
72138021;" ТОВ ""АВС - цитрус"" (474)";380;7;721;52;52
72138022; МПП Руслана (4711);380;7;721;52;52
72138023;"ТОВ  ""Трейдленд"" (4511)";380;7;721;52;52
72138024;ФОП Ларюшкін (4621);380;7;721;52;52
72138025;"ПП ""Стан"" (4553)";380;7;721;43;43
72138026;"ТОВ""Альпарі Кельце,, (69)";380;7;721;52;52
72138027;"ТОВ ""ЕпіцентрК"" 3185";380;7;721;52;52
72138028;САВ Дістрібют(3962);380;7;721;52;52
72138029;"ТОВ ""Епіцентр К"" (3185)";380;7;721;52;52
72138030;"ВФ ""Концерн""ВІйськторгсер";380;7;721;50;67
72138031;"ТОВ ""Фірма ""ВІТЕКС""";380;7;721;50;67
72138032;"ТОВ ""Фроззі-Фуд"" Келецька";380;7;721;52;52
72138033;"ТОВ ""Фроззі-Фуд"" Привокза";380;7;721;52;52
72138034;"ТОВ ""НВП ""АРГОН""";380;7;721;52;52
72138035;"ПІІ ""МакДональдзЮкрейн""";380;7;721;52;52
72138036;АТБ Маркет;380;7;721;52;52
72138037;"ТОВ ""Варус - П""";380;7;721;50;67
72138038;ТОВ фірма 'Авіценна';380;7;721;50;67
72138039;ПП 'Конекс';380;7;721;50;67
72138040;"ТОВ ""Оптіма-Фарм.ЛТД""";380;7;721;50;67
72138041;ФО Лихогляд Андрій Віт;380;7;721;50;67
72138042;ФОП Суржиков В І;380;7;721;50;67
72138043;"ТОВ ""Магістраль - 2002""";380;7;721;50;67
72138044;"ПП ""Компанія Версаль""";380;7;721;50;67
72138045;ФОП Максименко А.І;380;7;721;52;52
72138046;"ТОВ""ЛордексМенГруп""";380;7;721;50;67
72138047;"ТОВ ""Фруктона-ВН""";380;721;7;52;52
72138048;ДП АВТОТРЕЙДІНГ-ВІННИЦЯ;380;721;7;52;52
72138049;"ПАТ ""Львівгуртбакалія """;380;721;7;52;52
72138050;"ТОВ ""СУПУТНИК ЦЕНТР""";380;721;7;52;52
72138200;З-д торгов.обл.(170);382;7;721;29;62
72138203;ФОП Беляш О.М. (3714);382;7;721;49;49
72138204;"МЧП ""Оптиміст"" (1191)";382;7;721;52;52
72139500;Він обл філармонія;395;7;721;50;67
72140800;45-й завод (1211);408;7;721;29;62
72140801;732 -й військов.з-д (1212;408;7;721;29;62
72141200;"ТОВ ""Союз Партнер""";412;7;721;35;35
72141201;Будмаш Віннич.(4044);412;7;721;29;62
72142200;Друкарня (31);422;7;721;43;43
72142201;"ТОВ ""Консоль"" (2007)";422;7;721;43;43
72142202;ТОВ Техпослугт(3912);422;7;721;29;62
72142203;Біомед (3741);422;7;721;52;52
72142204;"ТОВ""Енергоінвест"" (4002)";422;7;721;43;43
72144000;"ПП""Елеватормлинмонтаж""";440;7;721;49;49
72144001;Вітаком (2501);440;7;721;43;43
72144002;"ТОВ ""Терези"" (2932)";440;7;721;49;49
72144003;"Завод ""Будмаш""  (171))";440;7;721;29;62
72144004;ВОКСЛП (1696);440;7;721;49;49
72144005;"ПКД ""Спецбуд""(192)";440;7;721;49;49
72144006;Він.хутор.мясопер.(2363);721;7;721;41;65
72144007;"ТОВ ""Вінницьке УМБ""";440;7;721;52;52
72144008;"ТОВ ВКП ""Сенс ЛТД""(792)";440;7;721;52;52
72144009;"ДП""Енергомонтаж№"" (183)";440;7;721;49;49
72144010;"ПАТ ""УКРГАЗБУД""";440;7;721;49;49
72144011;"ПМВКП ""Нормаль"" (1968)";899;7;721;43;43
72144012;Автобаза водгоспу (511);440;7;721;45;66
72144013;"ТОВ ""Промислова гру"" 4434";717;7;721;49;49
72144014;"ВАТ""Агромашкомплект""(2286";440;7;721;49;49
72144015;ФРП Сандрагось В.П.(604);440;7;721;29;62
72144016;"ТОВ ""МУР""";440;7;721;49;49
72144017;"ТОВ ""БМУ-3""";440;7;721;49;49
72144018;"ТОВ ""Азімут - Інвест""";440;7;721;49;49
72144019;"ТОВ ""Технобізнес""";440;7;721;49;49
72144020;"ТОВ ""Градо Строй""";440;721;7;49;49
72144021;"ТОВ ""ПОДІЛЬСЬКИЙ ЕНЕРГОКОНСАЛТИНГ""";440;721;7;49;49
72144022;ТОВ 'Вінницябуд';440;721;7;49;49
72145100;Картографічна ф-ка (1235);451;7;721;43;43
72145101;"ТОВ ""Прескорпор..(2742)";451;7;721;43;43
72145102;"ПП ""Поліграфіст-В""";451;7;721;43;43
72170100;"ТОВ""Металіст""(1239)";701;7;721;29;62
72170101;"ПАТ ""Глазер Юн""";701;7;721;43;43
72170102;"Ф-ма ""Комета"" (734)";701;7;721;43;43
72171600;"ТОВ ф-а ""Егаско ЛТД"" 1704";716;7;721;43;43
72171601;"ПАТ ""Будмонтажпроект""2498";716;7;721;45;66
72172001;"ТОВ ""Магігрант"" (4966)";720;7;721;52;52
72172003;"ТОВ ""Селенга"" (812)";720;7;721;52;52
72172004; ФОП Качура Ф.П. (1023);720;7;721;52;52
72172100;"ТОВ ""Ферум"" (2516)";721;7;721;36;63
72172101;"ВАТ ""Вінспецавт."" (85)";721;7;721;45;66
72172102;ПП Хмара (1488);721;7;721;45;66
72172103;"ТОВ ""Джерман центр""(4617)";721;7;721;45;66
72172104;"ТОВ ""ТСК ""Пасаж""";721;7;721;52;52
72172105;СПД Малахов С.А. (499);721;7;721;45;66
72172106;ФОП Астапкевич О.Г.(4790);721;7;721;52;52
72172107;Вінагротранссервіс (396);721;7;721;45;66
72172108;"ТОВ ""Вікінги"" (2509)";721;7;721;49;49
72172109;СПД Зелінська Т.В. (1846);721;7;721;52;52
72172110;ФОП Безрученко (3565);721;7;721;43;43
72172111;"ВАТ""Вінничина-Авто"" (420)";721;7;721;45;66
72172112;"ТОВ ""Панкор"" (4736)";721;7;721;52;52
72172113;ФОП Юрчак О.А. (4763);721;7;721;50;67
72172114;ПП Романішина  (157);721;7;721;44;44
72172115;ФОП Ключар К.С.(4522);721;7;721;49;49
72172116;ФОП Марковський С С;721;7;721;45;66
72172117;ФОП Абуашвілі І Н;721;7;721;45;66
72172400;"ПП ""Едвайс СВ"" (3663)";724;7;721;50;67
72172401;"ОАО ""Обл.з-д ЖБіК""(144)";724;7;721;36;63
72172403;"ДКП ""Вінницязеленбуд""(201";724;7;721;52;52
72172404;Упр.комун.власності  (321;724;7;721;52;52
72172405;"Автобаза зв""язку (262)";724;7;721;45;66
72172406;"ВАТ ""ВАТП-10556"" (261)";724;7;721;45;66
72172407;ЦОПП УДППЗ Укрпошта;724;7;721;50;67
