kod_consumer;name_consumer;kod_grp;kod_seti;kod_rem;kod_otr;kod_podotr
72173000;"ТОВ ""Совек"" (4583)";730;7;721;45;66
72173001;"ТОВ ""Кедр -КВ""(3761)";730;7;721;35;35
72173002;"СПД""Рудницький"" (282)";730;7;721;50;67
72173003;"ПМ ПВКУ""Короавй""(114)";730;7;721;50;67
72173004;"ТОВ ""Зодчий""(3832)";370;7;721;50;67
72173005;ФОП Дементьєв О.Ю. (3863);370;7;721;29;62
72173006;"ТОВ ""Інтехдорсервіс""(3650";730;7;721;49;49
72173007;"ПП ""Поділля -ТМВ"" 3613";730;7;721;52;52
72173008;"ТОВ ""Ві.Буд-інд-я""3602";730;7;721;36;63
72173009;ТОВ Упр.коммерц.3569;730;7;721;52;52
72173010;"ТОВ""Металоцентр""3566";730;7;721;29;62
72173011;"ТОВ ""Даймон-центр""(3890)";730;7;721;52;52
72173012;ФОП Базелюк В.Ф.;370;7;721;50;67
72189900;"Ф-ка ""Динамо"" (63)";899;7;721;39;64
72189901;"ТОВ""Техпослуги""(3912)";899;7;721;36;63
72189902;УПП УТОС (214);899;7;721;29;62
72189903;УТОГ (173);899;7;721;39;64
72189904;"ВМ ЦПРІ ""Поділля""";899;7;721;52;52
72189905;Шпиталь ІВВВ (374);899;7;721;52;52
72189906;Управління СБУ   (44);899;7;721;52;52
72189907;"ТОВ ""Поділлятрейд. (3934)";899;7;721;52;52
72189908;"ПП ""Дячун"" (630)";899;7;721;52;52
72189909;Він.міжколг.ст.насін.(752;899;7;721;44;44
72189910;"ТОВ""Подільська Січ""(4110)";899;7;721;52;52
72189911;"ТОВ ""Вінбуд-комплект""";899;7;721;52;52
72189912;"ТОВ ""САВ -Дістр.."" (3962)";899;7;721;52;52
72189913;"ПП ""Комп.Версаль""(3965)";899;7;721;52;52
72189914;ВКЕПОП (30);899;7;721;52;52
72189915;Вінницяплодоовощ.. (281);899;7;721;52;52
72189916;Сан.ВПС України (397);899;7;721;52;52
72189917;МКЛ швидкої мед.д (486);899;7;721;52;52
72189918;Лікарня ім.Пирогова (148);899;7;721;52;52
72189919; КЕЧ (49);899;7;721;52;52
72189920;"ПП ""Азга - Ліс"" (456)";899;7;721;45;66
72189921;"ТОВ ""Вінторгбуд"" (481)";899;7;721;49;49
72189922;"ПСК""П-во облспоживспіл(82";899;7;721;52;52
72189923;ВБУ ГУДСО МВС Укр .(187);899;7;721;52;52
72189924;Стандартметрологія (223);899;7;721;52;52
72189925;Пологовий буд 2(451);899;7;721;52;52
72189926;"СУПП ТОВ ""Варта"" (2986)";899;7;721;52;52
72189927;Він.пологов.будинок (459);899;7;721;52;52
72189928;"ТОВ ""Феріде-плаза""(3997)";899;7;721;52;52
72189929;ВДМУ ім.Порогова (42);899;7;721;52;52
72189930;"ТОВ ""Сафарі-клуб"" (2616)";899;7;721;52;52
72189931;Лікарня ім.Ющенко (67);899;7;721;52;52
72189932;Політехнічний тех-м (100);899;7;721;52;52
72189933;"ТОВ ""Аркадія"" (4289)";899;7;721;52;52
72189934;Муздрамтеатр (119);899;7;721;52;52
72189935;Обл.дитяча лікарня  (176);899;7;721;52;52
72189936;Він.проект.ін-т  (190);899;7;721;52;52
72189937;"Фірма ""МЕД"" (193)";899;7;721;52;52
72189938;ВДТУ (416);899;7;721;52;52
72189939;"ТОВ ""Гамма"" (207)";899;7;721;52;52
72189940;Облонкодиспансер (211);899;7;721;52;52
72189941;ДПТНЗ ВЦПТОТД (732);899;7;721;52;52
72189942;Він.упр.статист. (266);899;7;721;52;52
72189943;Технол.пром.коледж (283);899;7;721;52;52
72189944;ВПУ - 7 (728);899;7;721;52;52
72189945;Обл.ст.перелив.крові (352;899;7;721;52;52
72189946;Буд.інтернат  (386);899;7;721;52;52
72189947;"ТОВ""Будматеріали"" (4044)";899;7;721;52;52
72189948;"ПП ""Кряж"" (4308)";899;7;721;43;43
72189949;Він.проект.кон.ін-т (435 ;899;7;721;52;52
72189950;"ПП ""Промінь"" (118)";899;7;721;52;52
72189951;"УААН ""Ін-т кормів""(493)";899;7;721;52;52
72189952;Обл. СЕС (515);899;7;721;52;52
72189953;"ТОВ ""Аркон - ЛТД"" (2499)";899;7;721;36;63
72189954;ПП Інтерпласт (587);899;7;721;29;62
72189955;"ФОП ""Драч"" (131)";899;7;721;43;43
72189956;"ТОВ ""Поліс-Україна""(4477)";899;7;721;43;43
72189957;В/Ч 3008 (245);899;7;721;52;52
72189958;В/Ч 2656 (1154);899;7;721;52;52
72189959;"ВМПП ""Геліка"" (1259)";899;7;721;52;52
72189960;"ДНВП ""Геосистема"" (1395)";899;7;721;43;43
72189961;В/ч 0549 (1174);899;7;721;52;52
72189962;"ТОВ""Бастіон2009""(3651)";899;7;721;52;52
72189963;"ТОВ ""ВЕЗ"" (1613)";899;7;721;52;52
72189964;"ТОВ ""Фірма Авіс""(3776)";899;7;721;52;52
72189965;Міська л-ня №1 (790);899;7;721;52;52
72189966;"ПП ""СТАМ""(4553)";899;7;721;49;49
72189967;МПП Руслана (4712);899;7;721;52;52
72189968;ВДПУ Ім.Коцюбинськог (40);899;7;721;52;52
72189969;НДІ реабіліт інв.(199);899;7;721;52;52
72189970;"ТОВ Вінницязерн.""  (4721)";899;7;721;41;65
72189971;"Фірма ""Беркут -ПП ""(227)";899;7;721;52;52
72189972;Виконком міськ ради(1359);899;7;721;52;52
72189973;В/ч А-1231 (687);899;7;721;52;52
72189974;"П-во ""Профспілкове"" (327)";899;7;721;52;52
72189975;ФОП Городецька Л.П.;899;7;721;52;52
72189976;"МП ""Астіка"" (254)";899;7;721;52;52
72189977;Він.технічний ліцей (401);899;7;721;52;52
72189978;Він.хут.м`ясопер.(2363);899;7;721;41;65
72189979;Податкова (1009);899;7;721;52;52
72189980;ФОП Юрченко (285);899;7;721;49;49
72189981;СПД ФО Ніколаєва (466);899;7;721;35;35
72189982; Училище культури (393);899;7;721;52;52
72189983;Центр матері та дит.. 823;899;7;721;52;52
72189984;"База ""Колос"" (277)";899;7;721;52;52
72189985;Він.ін-т пдр (295);899;7;721;52;52
72189986;Віоламед (3741);899;7;721;52;52
72189987;Ліга олімп.рез. (741);899;7;721;52;52
72189988;"ВННВО ""Комплекс-1""(4203)";899;7;721;52;52
72189989;"ТОВ ""СП Мед Поділля""";899;7;721;52;52
72189990;Будинок офіцерів (1172);899;7;721;52;52
72189991;ВФЕУ Університет (1383);899;7;721;52;52
72189992;Торг.ек.ін-т (230);899;7;721;52;52
72189993;СПД Варварський (1683);899;7;721;52;52
72189994;Палац мистецтв (546);899;7;721;52;52
72189995;"ТОВ ""Галактика Відпочинку";899;7;721;52;52
72189996;"ПП ""Оскар - С""  (4478)";899;7;721;52;52
72189997;"ЗАТ ""Новосвіт"" (615)";899;7;721;52;52
72189998;ВРТМО (444);899;7;721;52;52
72189999;Він.обл.спец.диспанц. РЗН;899;7;721;52;52
72190000;"ТОВ ""СВ Технологія""";899;7;721;50;67
72190001;"КП ""МЛДЦ""";899;7;721;50;67
72190002;"ТОВ фірма ""АЯГІК""";899;7;721;50;67
72190003;Тер Упр МНС Укр у Він обл;899;7;721;50;67
72190004;ВНМУ ім.Пирогова;899;7;721;50;67
72190005;"ТВТ ""Південний Буг""";899;7;721;50;67
72190006;Він НАУ;899;7;721;52;52
72190007;"""Елеватор млинмонтаж""";336;7;721;43;43
72190008;"ТОВ ""Вітекс""(798)";899;7;721;52;52
72190010;Аграрний університет;899;7;721;52;52
72190011;"ТОВ""Лордекс-Менеджмент""";899;7;721;50;67
72190012;"ТОВ ""Аграна Джус Україна""";899;7;721;41;65
72190013;"ПАТ ВМЗ ""Рошен""";899;7;721;41;65
72201100;ВЛАСНЕ СПОЖИВАННЯ;11;7;722;10;10
72201200;НЕТТО;12;7;722;17;17
72201600;Власні потреби;16;7;722;16;16
72201700;Втрати в мережах;17;7;722;15;15
72201800;Виробничі потреби;18;7;722;16;16
72203100;КП Теплоенергетик;31;7;722;50;51
72203200;Освітлення, побут;32;7;722;52;52
72203300;МКП Водоканал;33;7;722;50;51
72204000;Сільгоспспоживачі;40;7;722;44;44
72204001;"ПП ""Дари садів""";40;7;722;44;44
72204002;"ФГ ""Золотий колос""";40;7;722;44;44
72210100;"ПАТ ""Дністровська ГАЕС""";101;7;722;43;43
72212200;Приладобудівний завод;122;7;722;29;62
72212201;ннн;122;7;722;29;62
72214100;"ВАТ ""Машзавод ім. Кірова""";141;7;722;29;62
72214101;ннн;141;7;722;29;62
72214102;"ВАТ ""Завод газового обл.""";141;7;722;29;62
72214103;ПВКФ Анна;141;7;722;29;62
72215200;"ВАТ ""Мог.Под.кар""єр""";152;7;722;36;63
72215201;"ТОВ ""Вендичанський цегель";152;7;722;36;63
72215300;"Швейна фабрика ""Аліса""";153;7;722;39;64
72215301;Ізраїлівський цег.з-д;153;7;722;36;63
72215302;"ЗПК ""Тандем""";153;7;722;39;39
72215303;"ПП ""Кряж""";153;7;722;39;39
72230000;"СТОВ ""Нива"" с.Вендичани";300;7;722;44;44
72230001;ПП Твердохліб В.В.;300;7;722;41;65
72230002;Юрковецький спиртзавод;300;7;722;41;65
72230003;ннн;300;7;722;41;65
72230004;Мог.Под.райсільгоспкомунг;300;7;722;50;67
72230005;"ВАТ ""Консервний завод""";300;7;722;41;65
72230006;Мог.Под.молокозавод;300;7;722;41;65
72230007;"СВАТ ""Птахокомплекс Яриші";300;7;722;44;44
72230008;"ТОВ ""УК-ЕСКАР""с.Вендич.";300;7;722;44;44
72230009;"ТОВ ""УК-ЕСКАР"" с.Яришів";300;7;722;44;44
72230010;"ПП ""Подільський Прометей""";300;7;722;41;65
72230011;"ТОВ ""Кряж""";300;7;722;41;65
72230012;"СТОВ""Україна -1"" с.Серебр";300;7;722;44;44
72233600;"ПАТ ""Концерн хлібпром""";336;7;722;41;65
72233601;"ТОВ ""Агрок.Лог.Венд.КХП""";336;7;722;41;65
72233602;"ДП ""Нафком -Агро"" ХПП";336;7;722;43;43
72235700;Ямпільське упрр.водн госп;357;7;722;52;52
72236800;"МКП ""Овіс""";368;7;722;43;43
72238000;"СТ ""Техніка""";380;7;722;50;51
72238001;ПП Савін В.В.;380;7;722;50;51
72238010;ФОП Коняга В.С.;380;7;722;50;67
72244000;ПП Кушнір А.М.;440;7;722;52;52
72270100;"Фабрика ""Чайка""";701;7;722;26;61
72271600;ФОП Бзнуні К.Б.;716;7;722;52;52
72272100;Мог.Под.райавтодор;721;7;722;45;66
72272400;Укртелеком;724;7;722;43;43
72272401;ПП Москалюк Т.О.;724;7;722;43;43
72273000;Мог.Под.ДЕД ДП Він.ОАД;730;7;722;49;49
72289900;УПП УТОСА;899;7;722;29;62
72289901;Мог.Под.ВК-114;899;7;722;52;52
72289902;В/ч 1808;899;7;722;52;52
72289903;В/ч 2193;899;7;722;52;52
72289904;Монтажний технікум ;899;7;722;52;52
72289905;Мог.Под.митниця;899;7;722;52;52
72289906;"ТзОВ ""Євросолар""";899;7;722;43;43
72289907;"ТзОВ ""Екосолар Інвест""";899;7;722;50;67
72289908;Яришівський психоінтернат;899;7;722;52;52
72289909;В/Ч 0753;899;7;722;52;52
72289910;"ТзОВ ""Він.-Енергосервіс""";899;7;722;43;43
72289911;ФОП Шалінська О.А.;899;7;722;50;67
72289912;ФОП Вацак В.Г.;899;7;722;50;67
72289913;"ТОВ ВКП ""Універсал МП""";899;7;722;50;67
72289914;ФОП Іриневич Н.Г.;899;7;722;50;67
72289915;ФОП Павлюк О.В.;899;7;722;50;67
72289916;Відділ освіти РДА;899;7;722;50;50
72289917;"СТ ""Гуси-Лебеді""";899;722;7;50;67
72289920;Дніпроекопром 2;899;7;722;50;67
72301100;Власне споживання;11;7;723;10;10
72301200;Корисний відпуск;12;7;723;17;17
72301700;Втрати в мережах;17;7;723;15;15
72301800;Виробничі потреби;18;7;723;16;16
72303100;Бартеплокомуненерго;31;7;723;50;67
72303200;Освітлення , побут;32;7;723;52;52
72303300;"КВУВКГ""Барводоканал""";33;7;723;50;51
72303301;ННН;33;7;723;50;51
72303302;ННН;33;7;723;50;51
72304000;Сільгоспспоживачі;40;7;723;44;44
72304001;"ПАТ ""Вінничина""";40;7;723;44;44
72304002;"ТОВ ""Міжлісся""";40;7;723;44;44
72304003;Ялтушківська ДСС ;40;7;723;44;44
72304004;"ТОВ""Бар. Комбікорм. з-д""";40;7;723;44;44
72304005;Н;40;7;723;44;44
72304006;"""Сади Поділля""";40;7;723;44;44
72304007;ННН;40;7;723;44;44
72304008;ннн;40;7;723;41;65
72304009;ннн;40;7;723;44;44
72310400;БАР ЛВУМГ КС - 19,КС - 37;104;7;723;45;48
72310401;"БАР КС - 37 ""Б""";104;7;723;45;48
72313600;"ТОВ ""Лігатерм""";136;7;723;29;62
72314400;"ПАТ ""Барський машзавод""";144;7;723;29;62
72314401;Н;144;7;723;29;62
72314402;Н;144;7;723;29;62
72314501;ФОП Заскін В.П;145;723;7;29;62
72315000;ннн;150;7;723;35;35
72315200;"ПП ""Фундамент""";152;7;723;36;63
72315300;"ТОВ ""Барська швейна ф-ка""";153;7;723;39;64
72317600;ннн;176;7;723;44;44
72330000;"ТОВ ""Агропродукт Бар""";300;7;723;41;65
72330001;ннн;300;7;723;41;42
72330003;ПП Голодюк О.Л.;300;7;723;41;65
72330004;"ТОВ ""Пфанер-Бар""";300;7;723;41;65
72330005;Консервн. з-д Половецький;300;7;723;41;65
72330006;ТОВБарський птахокомбінат;300;7;723;41;65
72330007;"ТОВ ""Західмолоко""";300;7;723;41;65
72330008;"ТОВ""""Матеріальні ресурси""";300;7;723;43;43
72330009;ннн;300;7;723;49;49
72330010;"Полівський гранкар""єр""";300;7;723;36;63
72330011;ннн;300;7;723;44;44
72330013;Барський спирткомбінат;300;7;723;41;65
72330014;"Концерн ""Хлібпром""";300;7;723;41;65
72330015;Метал-Союз-Плюс;300;7;723;29;62
72330016;ннн;300;7;723;41;65
72330017;ннн;300;7;723;41;65
72330018;ннн;300;7;723;44;44
72330019;ннн;300;7;723;44;44
72333600;"НВАК ""Барський""";336;7;723;43;43
72333601;"ТОВ ""Агродар-Бар""";336;7;723;41;65
72333602;"ТОВ ""Агокомплекс-Барський";336;7;723;43;43
72334501;"ТОВ ""Краєвид Поділля""";345;7;723;44;44
72334700;ннн;347;7;723;49;49
72334701;"ВАТ ""БМП  №1""";347;7;723;52;52
72335000;ннн;350;7;723;45;66
72335500;"РСП ""Київцентраеро""";355;7;723;45;66
72335700;"ПАТ ""Укртелеком""";357;7;723;52;52
72338200;СПД Яворський В.В.;382;7;723;41;65
72344000;"ТОВ ""Копайгородське БМУ""";440;7;723;49;49
72372101;ннн;721;7;723;45;66
72372102;Барський райавтодор;721;7;723;45;66
72372103;ННН;721;7;723;45;66
72389900;БАДТ НТУ;899;7;723;52;52
72389901;ннн;899;7;723;52;52
72389903;"ДП НЕК ""Укренерго""";899;7;723;52;52
72389904;"тов ""Ера Грей""";899;7;723;43;43
72389905;Райспоживтовариство;899;7;723;52;52
72389906;В/ч А-0853;899;7;723;52;52
72389907;Кузьминецький аграрн. ліц;899;7;723;52;52
72389908;В/Ч А 1603;899;7;723;52;52
72389909;Оздоровчий табір Фортуна;899;7;723;52;52
72389910;ннн;899;7;723;52;52
72389911;ннн;899;7;723;52;52
72389912;ннн;899;7;723;52;52
72389913;ннн;899;7;723;52;52
72389914;Барська ЦРЛ;899;723;7;52;52
72389920;БУ - ВП УТОС;899;7;723;50;67
72401100;СОБСТВ. ПОТРЕБЛ. БРУТТО;11;7;724;10;10
72401200;ПОЛЕЗНЫЙ ОТПУСК;12;7;724;17;17
72401700;ПОТЕРИ В СЕТЯХ;17;7;724;15;15
72401800;ПРОИЗВОДСТВЕННЫЕ НУЖДЫ;18;7;724;16;16
72403200;Освещение,быт.мелкомот.;32;7;724;52;52
72403300;"ДП ""Жмеринкаводоканал""";33;7;724;50;51
72403301;ннн;33;7;724;50;51
72403302;ннн;33;7;724;50;51
72403303;ннн;33;7;724;50;51
72403304;ннн;33;7;724;50;51
72403400;"ПАТ ""УКРТРАНСНАФТА""";34;7;724;45;48
72403401;"Філія ""ЖМЕР. РАЙАВТОДОР""";34;7;724;45;45
72403600;ннн;36;7;724;45;46
72404000;СІЛЬГОСПСПОЖИВАЧІ;40;7;724;44;44
72404001;"ПАТ ""БРАЇЛІВСЬЕ""";40;7;724;44;44
72404002;"ФГ ""ВІН-САД""";40;7;724;44;44
72404003;"ТОВ ""Жмеринський елеватор";40;7;724;44;44
72414300;ннн;143;7;724;29;62
72415000;"ТОВ ""УКР. ДЕРЕВИННА КОМП""";150;7;724;35;35
72415200;"ТОВ ""КОНКОРД""";152;7;724;36;63
72415300;"ТОВ ""Жмерин. хутрова фабр";153;7;724;39;64
72415301;Швейна ф-ка Браїлівчанка;153;7;724;39;64
72430000;"""Кристал"" (цукрозавод)";300;7;724;41;42
72430001;"ДП ""Укрспирт""";300;7;724;41;65
72430002;"АТЗТ ""Чернятинське пиво""";300;7;724;41;65
72430003;"Філія ""Жмер. маслозавод""";300;7;724;41;65
72430004;Жм. Тют.-фермент. завод;300;7;724;41;65
72430005;"ТОВ ""АЛКО-СТАНДАРТ""";300;7;724;41;65
72430006;ФОП Марценюк І.В.;300;7;724;41;65
72430007;ННН;300;7;724;43;43
72430008;"ТОВ ""Демидівський граніт""";300;7;724;36;63
72430009;"ТОВ ""Хліб Жмеринщини""";300;7;724;41;65
72430010;"ТОВ ""Жмеринські ковбаси""";300;7;724;41;65
72430011;"ДП ""Полукс"" РП ""Агромаш""";300;7;724;29;62
72430012;Центр електрозв'язку № 2;300;7;724;52;52
72430013;ннн;300;7;724;29;62
72430014;ннн;300;7;724;52;52
72430015;ннн;300;7;724;52;52
72430016;Міжрайагротехсервіс;300;7;724;29;62
72433600;"ТОВ ""ЕК Кусто Агро""";336;7;724;43;43
72434500;ннн;345;7;724;44;44
72434501;Лісове господарство;345;7;724;44;44
72435001;ннн;350;7;724;29;62
72436100;ннн;361;7;724;52;52
72470100;ннн;701;7;724;39;64
72471600;ннн;716;7;724;52;52
72472100;ннн;721;7;724;45;66
72472101;ннн;721;7;724;45;66
72473000;"ПП ""Монтажсервіс""";730;7;724;45;66
72473001;"""Пеллеівіні ТОВ""";730;7;724;43;43
72489900;"ТОВ ""МІКО""";899;7;724;50;67
72489901;Жмер. психо-невролог. дис;899;7;724;50;67
72489902;"КУ ""Жмеринський РМЦПМСД""";899;7;724;50;67
72489903;ннн;899;7;724;44;44
72489904;"Спецсан. ""Северинівка""";899;7;724;52;52
72489905;ФО Халабі Акрам;899;7;724;52;52
72489906;ннн;899;7;724;52;52
72489907;ннн;899;7;724;52;52
72489908;ннн;899;7;724;52;52
72489909;"КУ ""Жмеринська ЦЛ""";899;7;724;52;52
72489910;ннн;899;7;724;52;52
72489911;"ЗЕА ""НОВОСВІТ""";899;724;7;43;43
72489912;ФОП ЖЕРЕБНЮК ;899;724;7;50;67
72489913;ФОП ОРЛОВСЬКИЙ;899;724;7;50;67
72501100;Власне споживання;11;7;725;10;10
72501200;Корисний відпуск;12;7;725;17;17
72501600;Власні потеби;16;7;725;16;16
72501700;Втрати в мережах;17;7;725;15;15
72503200;Освітлення;32;7;725;52;52
72503300;"ДП ""Калинівкаводоканал""";33;7;725;50;51
72503301;ннн;33;7;725;50;51
72503302;ннн;33;7;725;50;51
72503303;ннн;33;7;725;50;51
72504000;Сільгоспспоживачі;40;7;725;44;44
72504001;"ТОВ ""Прилуцьке""";40;7;725;44;44
72504002;"СВК ""Жигалівське""";40;7;725;44;44
72504003;"ДП ДГ ""Артеміда"" НААНУ";40;7;725;44;44
72504004;ТОВ СХК Він.пром.група;40;7;725;44;44
72504006;"ПрАТ ""Райз-Максимко""";40;7;725;44;44
72504008;"СТОВ""Агрофірма Вахнівка""";40;7;725;44;44
72504009;"ПП ""Агро -Зірка""";40;7;725;44;44
72504010;"СТОВ ""Промінь""";40;7;725;44;44
72504011;Пиків рибцех;40;7;725;44;44
72504012;Ул.Люл.дослідна ст-я;40;7;725;44;44
72504013;"ПрАТ""Чернів. птахофабрика";40;7;725;44;44
72504014;"СТО ""Лан""";40;7;725;44;44
72504015;"ТОВ ""Світанок""";40;7;725;44;44
72504016;"ПОСП ""Нападівське""";40;7;725;44;44
72504017;"СТОВ ""Нива і К""";40;7;725;44;44
72504018;"СТОВ ""Діброва і К""";40;7;725;44;44
72504019;"ПОСП ""Росток""";40;7;725;44;44
72504020;"ПП ""Мрія""";40;7;725;44;44
72504021;"СВК ""Надія"" Н.Гребля";40;7;725;44;44
72504022;"СВК""Колос""";40;7;725;44;44
72504023;"ТОВ ""Турбів -Агро""";40;7;725;44;44
72504024;"ДГ ""Корделівське""";40;7;725;44;44
72504025;Калинівський райагрохім;40;7;725;44;44
72504029;"ТОВ""Укрхімресурс""";40;7;725;26;61
72504030;"ПрАТ"" Зернопродукт МХП""";40;7;725;44;44
72504031;"СВК "" Надія""";40;7;725;44;44
72504032;"ПП ""Павлівка""";40;7;725;44;44
72510900;"ТОВ ""ПГ ""Аграрник""";109;7;725;44;44
72513500;"ТОВ ""Світанок ЛТД""";135;7;725;52;52
72514500;Калинівський машзавод;145;7;725;29;62
72514501;"ПП ""Енергоспецсервіс""";145;7;725;29;62
72514502;ФОП  Кулик О.Л.;145;7;725;52;52
72514503;"ПП ""Ларіс""";145;7;725;29;62
72514504;ФОП Чушак Ю.А.;145;7;725;29;62
72514505;ФОП Заславський Д.І.;145;7;725;35;35
72514506;ФОП Руденко В.Ю.;150;7;725;35;35
72515000;ТОВ Калинівський ЕЗДМ;150;7;725;35;35
72515001;"ТОВ ""Термінус"" с.Іванів";150;7;725;43;43
72515002;"ПП ""КАМП""";150;7;725;35;35
72515003;"ТОВ ""Термінус"" м.Калинівк";150;7;725;43;43
72530000;"ДП ""Укрспирт""";300;7;725;41;65
72530001;"ВАТ ""Калинівський РМЗ""";300;7;725;29;62
72530002;ТОВ Калин. маслозавод;300;7;725;41;65
72530003;"ВАТ ""Кордилівський цукр.з";300;7;725;41;42
72530004;ннн;300;7;725;35;35
72530005;"ПАТ Калин. РП ""Агромаш""";300;7;725;29;62
72530006;Він. кар'єроуправління;300;7;725;36;63
72530007;"ТОВ ""Голландський корм""";300;7;725;41;65
72530008;"ДП ""Укрветсанзавод"" КФ";300;7;725;36;63
