kod_consumer;name_consumer;kod_grp;kod_seti;kod_rem;kod_otr;kod_podotr
72530009;"ПрАТ ""Кордилівський ОМКЗ""";300;7;725;41;65
72530010;"ТОВ ""Арт-Енерго""";300;7;725;43;43
72530011;ЕЗФОЖ;300;7;725;41;65
72530012;"ТОВ ""Глікохім""";300;7;725;41;65
72530013;"""Вінніфрут"" м. Калинівка";300;7;725;41;65
72530014;ннн;300;7;725;45;66
72530015;Вінніфрут с.Черепашенці;300;7;725;41;65
72530016;"ТОВ ""Еко-Сфера"" Калинівка";300;7;725;41;65
72530017;"ТОВ""Еко-Сфера""с.Черепашен";300;7;725;41;65
72530018;"ТОВ ""Вінницький м'ясо-консервний завод""";300;725;7;41;65
72530020;"ТОВ ""Він.мясоконсервний """;300;7;725;41;65
72533600;"ПрАТ ""Зернопродукт МХП""КФ";336;7;725;43;43
72533601;ТОВ Голендрівське ХПП;336;7;725;43;43
72533602;"ТОВ ""Аграріко""";336;7;725;41;65
72534500;ннн;345;7;725;44;44
72538000;МПП РБД-7;380;7;725;49;49
72538200;КП Калин.тарний комбінат;382;7;725;35;35
72570100;"ПрАТ ""Калина""";701;7;725;39;64
72571700;"ТОВ ""Фабрика Дом""";717;7;725;36;63
72572100;СТО автоцентр;721;7;725;45;66
72573000;"ПрАТ""Калинівське БМУ - 5""";730;7;725;36;63
72573001;Він.філ.Півд-західшляхбуд;730;7;725;36;63
72573002;"ДП ""Вінницяоблавтодор""";730;7;725;36;63
72573003;Іванівський спецкар'єр;730;7;725;36;63
72589900;ФОП Миронюк С.З.;899;7;725;52;52
72589901;Міжрайагротехсервіс;899;7;725;52;52
72589902;Гущ.вище проф.училище №32;899;7;725;52;52
72589903;Кал.в/ч А-1119;899;7;725;52;52
72589904;В/ч А 2783;899;7;726;52;52
72589905;Калинівське ПТУ-21;899;7;725;52;52
72589906;Кал.технологічний технік.;899;7;725;52;52
72589907;Кал.районна лікарня;899;7;725;52;52
72589908;Калинівське під-во ЖКГ;899;7;725;52;52
72589909;"ТОВ ""Ніса""";899;7;725;43;43
72589910;"ТОВ ""Колумбіні""";899;7;725;29;62
72589911;В/ч  А-1185;899;7;725;52;52
72589912;"В/ч А-3028 ""Ягуар""";899;7;725;52;52
72589913;Інститут картоплярства;899;7;725;52;52
72589915;ФОП Лисунець Н А ;899;7;725;52;52
72589916;"КП ""Господар""";899;7;725;50;67
72601100;Власне споживання;11;7;726;10;10
72601200;Корисний відпуск;12;7;726;17;17
72601600;Виробничі потреби;16;7;726;16;16
72601700;Втрати в вмережах;17;7;726;15;15
72603100;Глухівці водоканал;31;7;726;43;43
72603200;Освітлення;32;7;726;52;52
72604000;Сільгоспспоживачі;40;7;726;44;44
72604001;"ЗАТ ""Юзефо-Миколаїв. АПК";40;7;726;44;44
72604005;"СФГ ""Ніка Д""";40;7;726;44;44
72614200;"ЗАТ ""Техпромсервіс""";142;7;726;19;60
72614201;"ТОВ ""Абравфлекс Україна""";142;7;726;29;62
72615200;"ПрАТ ""Глухівецький ГЗКК""";152;7;726;36;63
72615201;"ПАТ ""Жежелів кар'єр""";152;7;726;36;63
72615202;"ТОВ ""АКВ УКТ""";152;7;726;36;63
72615203;"ТОВ ""Жежелів каолін""";152;7;726;36;63
72615204;"СТОВ ""Мрія"" цегельний з-д";152;7;726;36;63
72615205;ФОП Король С.С.;152;7;726;36;63
72615210;ТОВ СОКА Україна;152;7;726;36;63
72615300;ннн;153;7;726;36;63
72630000;"ТОВ ""Мар""їнський укрпромз";300;7;726;41;42
72630001;"ПрАТ ""СП Агромаш""";300;7;726;29;62
72630004;"ПАТ""Козятин мясокомбінат""";300;7;726;41;65
72630005;"ТОВ ""Клуб сиру""";300;7;726;41;65
72630006;"ПрАТ ""Укр.тех.компанія""";300;7;726;29;62
72630007;"ПАТ ""Козятинхліб""";300;7;726;41;65
72630008;ннн;300;7;726;43;43
72630009;"ДП ""Агроцентр-Еврохім""";300;7;726;26;61
72630010;ннн;300;7;726;49;49
72630011;"ТОВ ""Осі ФУД Солюшнс""";300;7;726;41;65
72630012;ннн;300;7;726;41;65
72633600;"ТОВ ""Зернокомплекс Сиваш""";336;7;726;43;43
72633601;"ТОВ ""Елев комп Кусто-Агро";336;7;726;41;65
72633602;"ТОВ ""Подільський край""";336;7;726;43;43
72633603;"ТОВ ""Козятин млин""";336;7;726;41;65
72635700;Філія Козятин. райавтодор;357;7;726;49;49
72670100;ннн;701;7;726;29;62
72672100;ннн;721;7;726;45;66
72673000;ннн;730;7;726;45;66
72689900;В/ч  А 1329;899;7;726;52;52
72701100;Власне споживання;11;7;727;10;10
72701200;Корисний відпуск;12;7;727;17;17
72701700;Втрати в вмережах;17;7;727;15;15
72701800;Виробничі потреби;18;7;727;16;16
72703101;ФОП Тверда ;31;7;727;50;67
72703200;Освітлення і побут;32;7;727;52;52
72704000;Сільгоспспоживачі;40;7;727;44;44
72704001;"ТОВ ""Декоплант""";40;7;727;44;44
72704002;"ПАТ ""Зернопродукт""";40;7;727;44;44
72704003;"ТОВ ""Хмільницьке""";40;7;727;44;44
72704004;"ПАТ ""ПлемзаводЛітинський""";40;7;727;44;44
72704005;"ПАТ ""Дашківці""";40;7;727;44;44
72704006;"ПСП "" Поділля-Агро""";40;7;727;44;44
72712200;"ПП""Бровко М.І.""";122;7;727;29;31
72713100;"ТОВ ВП ""Маріо""";131;7;727;29;62
72715000;"ТОВ ""Грін Енерго Технолог";150;7;727;35;35
72715200;"ПП ""Поділля-залізобетон""";152;7;727;36;63
72715201;"ПВНП ""Будініціатива""";152;7;727;36;63
72730000;"ТОВ ""Ексімагро""";300;7;727;29;62
72730001;Уладовка спиртз-д;300;7;727;41;65
72730002;Літинський молокозавод;300;7;727;41;65
72730003;ФОП Мацедонський О.Б.;300;7;727;41;65
72730004;ннн;300;7;727;36;63
72730005;Літинський м'ясокомбінат;300;7;727;41;65
72730006;БУТ - Т;345;7;727;36;63
72730007;ннн;300;7;727;41;65
72731010;ФОП Тверда М.І.;31;7;727;50;67
72733600;"ТОВ ""Бонус-У""";336;7;727;43;43
72734500;Лісгосп;345;7;727;35;35
72734505;"ТОВ ""Дельтафрут""";345;7;727;44;44
72736800;Гніванський кар'эр;368;7;727;36;63
72738200;"ТОВ ВКП ""Арго""(плодзавод)";382;7;727;41;65
72741200;Літинська ВК - 123;412;7;727;52;52
72773000;Райавтодор;730;7;727;36;63
72773001;"Філія ""Він.дор.експл.д-ця";730;7;727;36;63
72773002;ннн;730;7;727;45;66
72789900;"ТОВ ""Видавництво""Поділля""";899;7;727;52;52
72789901;"ТОВ ""Інтер-Лауд""";899;7;727;29;62
72789902;ЛАЙФ ІНВЕСТ;899;7;727;44;44
72789903;ФОП Мукомел М.В. ;899;7;727;50;67
72789920;"ТОВ ""Ферко""";899;7;727;50;67
72801100;Власне споживання;11;7;728;10;10
72801200;Корисний відпуск;12;7;728;17;17
72801600;Виробничі потреби;16;7;728;16;16
72801700;Втрати в мережах;17;7;728;15;15
72803200;Освітлення;32;7;728;52;52
72803300;"ДП ""М.Кур. водоканл""";33;7;728;50;51
72804000;Сільгоспспоживачі;40;7;728;44;44
72804001;"ФГ ""В.Ольчедаївське""";40;7;728;44;44
72804002;"ТОВ ""Довіра""";40;7;728;44;44
72804003;"ПП ""Бонас""";40;7;728;44;44
72804004;"ФГ ""Олімп""";40;7;728;44;44
72804005;"ТОВ ""Агрофірма Рубанський";40;7;728;44;44
72804006;"ТОВ ""МТС Агромаш""";40;7;728;44;44
72804007;"ФГ ""Велес Віта""";40;7;728;44;44
72804008;"СФГ ""Рубін""";40;7;728;44;44
72814500;"ФОП ""Сопов""";145;7;728;29;62
72814501;"ТОВ ""Будсервіс""";145;7;728;49;49
72815200;Мур.Кур. цегельний з-д;152;7;728;36;63
72815300;"ПП ""Дружба народів""";153;7;728;44;44
72830000;"ТОВ ""Мрія""";300;7;728;44;44
72830001;"ПрАТ ""Завод ""Регіна""";300;7;728;41;65
72830002;"ТОВ ""Райсільгоспкомунгосп";300;7;728;44;44
72830003;"ТОВ МТС ""Агромаш""";300;7;728;29;62
72830004;"ТОВ ""ВІНТОР""";300;7;728;29;62
72830005;ККП;300;7;728;43;43
72833600;"ТзОВ ""Котюжани Зерно"" ХПП";336;7;728;43;43
72835700;"ПП ""Шана""";357;7;728;52;52
72835701;"ВАТ ""Укртелеком"" ВФ";357;7;728;52;52
72838200;"ТОВ ""ТД ""Агроімпорт ЛТД""";382;7;728;29;62
72870100;"ПП ""Скрипник І.К.""";701;7;728;52;52
72873000;Райавтодор;730;7;728;45;66
72889900;Михайлів.проф.аграр.ліц. ;899;7;728;52;52
72889901;ЦРЛ;899;7;728;52;52
72889902;"ПП""Дружба""";899;7;728;52;52
72889903;"ТОВ""Обрій""";899;7;728;44;44
72889904;Районний відділ освіти;899;7;728;50;67
73101100;Власне споживання;11;7;731;10;10
73101200;Корисний відпуск;12;7;731;17;17
73101600;Виробничі потреби;16;7;731;16;16
73101700;Втрати в мережах;17;7;731;15;15
73103101;ФОП Ніконюк С.С.;31;7;731;50;67
73103200;Освітлення і побут;32;7;731;52;52
73103300;Гніваньводопостач;33;7;731;50;67
73103301;ннн;33;7;731;50;51
73104000;Сільгоспспоживачі;40;7;731;44;44
73104001;"ТОВ ""Поділлякорсервіс""";40;7;731;44;44
73104002;"ТОВ ""Агро Інвест Україна""";40;7;731;44;44
73104003;"ПСП ""Україна""";40;7;731;44;44
73104004;"СТОВ ""Поділля""";40;7;731;44;44
73104008;"СТОВ ""Обрій""";40;7;731;44;44
73104009;"ТОВ ""Агро -Еталон""";40;7;731;44;44
73104010;"ТОВ ""Агрокомплекс""";40;7;731;44;44
73110900;"ТОВ ""Транс-Гнівань""";109;7;731;26;61
73110901;"ТОВ ""ВАЛРОМ  Україна""";109;7;731;29;62
73110902;Київський з-д Г та ЛВ;109;7;731;26;61
73113500;"ДП ВАТ ""Сутиски АЕА""";135;7;731;29;33
73113501;ннн;135;7;731;29;33
73113502;"ТОВ з-д ""ЖМЗ""";135;7;731;29;33
73113503;"ТОВ ""Автопластгума""";135;7;731;29;33
73113504;ННН;135;7;731;29;62
73113505;"ВТФ ""Контакт""";135;7;731;29;62
73115200;"ПрАТ ""Гнівань ""СЗБ""";152;7;731;36;63
73115201;ннн;152;7;731;36;63
73115202;"ТОВ ""Будіндустрія 09""";152;7;731;36;63
73115203;"ТОВ ""Гнівань кар""єр""";152;7;731;36;63
73115204;ННН;152;7;731;36;63
73115205;ННН;152;7;731;36;63
73130000;ПП Азарний Е.С.;300;7;731;41;65
73130002;"ПрАТ ""Гніванське ХПП""";300;7;731;41;65
73130003;"ТОВ ""Молочний дім""";300;7;731;41;65
73130005;"РП ""Агромаш"" Красне";300;7;731;29;62
73130046;Продовольча компанія;300;7;721;41;65
73133600;ннн;336;7;731;43;43
73135700;ннн;357;7;731;52;52
73170101;ннн;701;7;731;29;62
73171700;БМУ - 3;717;7;731;49;49
73171701;"КП ""Реставратор""";717;7;731;49;49
73172101;ННН;721;7;731;45;66
73172102;ННН;721;7;731;45;66
73172103;АТП 10566;721;7;731;45;66
73172104;ННН;721;7;731;45;66
73173000;ннн;730;7;731;36;63
73189900;ПП Федоренко;899;7;731;52;52
73189901;"СТОВ ""Жахнівка""";899;7;731;52;52
73189902;"ТОВ""Агропродсервіс""";899;7;731;43;43
73189903;Проф. ліцей ДПТНЗ;899;7;731;44;44
73189904;"ПП ""Гран Майстер""";899;7;731;44;44
73189905;ЦРЛ;899;7;731;52;52
73189906;"МК ВНАУ ""Олімпія""";899;7;732;52;52
73189907;"ТОВ ""ЛОСК ""Маяк ЛТД""";899;7;731;43;43
73189908;ПП Шафієв Г.Д.;899;7;731;52;52
73189909;"ТОВ ""Рітон""";899;7;731;44;44
73189910;ннн;899;7;731;52;52
73189911;ннн;899;7;731;52;52
73189912;"ПП ""Колісниченко""";899;7;731;52;52
73189913;Буд.інтерннат смт.Тиврів;899;7;731;52;52
73189914;Вороницький буд.інтерн.;899;7;731;52;52
73201100;Власне споживання;11;7;732;10;10
73201200;Корисний відпуск;12;7;732;17;17
73201700;Втрати в иережах;17;7;732;15;15
73201800;Виробничі потреби;18;7;732;16;16
73203000;ннн;30;7;732;44;44
73203001;ПрАТ Рахни РММ майстерня;30;7;732;50;67
73203002;ТОВ Вінтер- Контракт с. Д;30;7;732;50;67
73203101;ТОВ Лучезар м.Шаргород цк;31;7;732;50;51
73203200;Освітлення;32;7;732;52;52
73204000;Сільгоспспоживачі;40;7;732;44;44
73204001;"ПП""Золотий колос""";40;7;732;44;44
73204002;"СТОВ ""Світанок""";40;7;732;44;44
73204003;СТОВ Хлібороб господарств;40;7;732;44;44
73204004;"ФГ"" Агро-Дар""";40;7;732;44;44
73204005;ФГКалитинка Вікторія МТФ;40;7;732;44;44
73204006;ФГ Слобідське ТІК;40;7;732;44;44
73204007;ПП Зведенівське господарс;40;7;732;44;44
73204008;ПП Юхимівське с. Юентр го;40;7;732;44;44
73204009;ПП Юхимівське господарсто;40;7;732;44;44
73204010;ПП Рідний край с. Деребчи;40;7;732;44;44
73215000;ннн;150;7;732;35;35
73215001;ннн;150;7;732;36;63
73215200;"ПП ""Сівекс"" с.Рахни-Лісов";152;7;732;36;63
73215201;"ЗАТ ""Цегельний завод""";152;7;732;36;63
73215202;Джурин шахтоупр.(ш Лиса);152;7;732;36;63
73215203;Джурин шахтоупр.(ц.госп);152;7;732;36;63
73230000;ФОП Старий О.П. млин;300;7;732;41;65
73230001;ннн;300;7;732;41;65
73230003;ТОВ Бізнес - Союз Укр.-П;300;7;732;44;44
73230004;Мурафський кар'єр;300;7;732;36;63
73230005;ФОП Хашко Г.Я.с.Джурин;300;7;732;29;62
73230006;"ТОВ ""Шаргородцукор""";300;7;732;41;65
73230007;Шаргородський маслозавод;300;7;732;41;65
73230008;"Шаргород. РП ""Агромаш""";300;7;732;29;62
73230010;"Шаргород РП ""Агромаш""Р Л ";300;7;732;29;62
73230011;ТОВ Шаргородрайагробуд;300;7;732;29;62
73230012;"""Ваш продукт""";300;7;732;41;65
73230013;Райагропроменерго;300;7;732;29;62
73230014;"СТОВ ""Колос"" (кар""єр)";300;7;732;36;63
73230015;ФОП Хашко Г.Я. ливс.Джури;300;7;732;41;65
73233600;"ТОВ ""Луї Дрейфус Україна""";336;7;732;43;43
73233601;"ТОВ ""Еколінія"" склади";336;7;732;43;43
73233602;"ТОВ ""Луї Дрейфус Укр""нова";336;7;732;43;43
73233603;"ДП""Векта-Він""";336;7;732;43;43
73233604;"ТОВ ""Еколінія"" млин";336;7;732;43;43
73234500;ТОВ ВКФ Квіт с. Пеньківка;345;7;732;35;35
73235700;ннн;357;7;732;52;52
73238200;ннн;382;7;732;41;65
73238201;Рахнянський плодзавод;382;7;732;41;65
73273000;Райавтодор (Михайлівка);730;7;732;45;66
73273001;Райавтодор (Писарівка);730;7;732;45;66
73273002;"ВАТ""Дар""Автодор.Укр Кар""є";730;7;732;45;66
73289900;O.L.KAR Фарм-Сервіс;899;7;732;50;67
73289901;ннн;899;7;732;52;52
73289902;ннн;899;7;732;44;44
73289903;ннн;899;7;732;52;52
73301100;Власне споживання;11;7;733;10;10
73301200;Корисний відпуск;12;7;733;17;17
73301600;Виробничі потреби;16;7;733;16;16
73301700;Втрати в мережах;17;7;733;15;15
73301800;Госп.потреби;18;7;733;16;16
73303100;Теплокомуненерго;31;7;733;50;51
73303200;Освітлення і побут;32;7;733;52;52
73303300;"ДП ""Хмільникводоканал""";33;7;733;50;51
73304000;Сільгоспспоживачі;40;7;733;44;44
73304001;"ТОВ""Хмільникагротехсервіс";40;7;733;44;44
73304002;"АП НВП ""Візит"" (ст.Радон)";40;7;732;44;44
73304003;"АП НВП ""Візит"" (з-д СЗМ)";40;7;733;44;44
73304004;ТзОВ «НІБУЛОН» с. Ш.Гребл;40;7;733;44;44
73304005;ТзОВ «НІБУЛОН» с. Березна;40;7;733;44;44
73304006;"ФГ ""ВЕЛЕС АРС""";40;7;733;44;44
73313500;"ВАТ ""Хмільниксільмаш""";135;7;733;29;34
73313501;"ТОВ ""ВЕЙ-МАКС КИЇВ""";135;7;733;29;62
73313502;"ПрАТ ""Уланів ""Агромаш""";135;7;733;29;62
73313503;ПП Промбізнесагро-М;135;7;733;29;62
73315000;"ПАТ ""Хмільник меблі""";150;7;733;35;35
73315200;"ТОВ ""Уланівське з/у""";152;7;733;36;63
73315300;"ПАТ Швейна фабрика""Лілея""";153;7;733;39;64
73330000;"ПрАТ""АК.Хмільникпрод""Жда";300;7;733;41;42
73330001;"МПВП ""Шар""";300;7;733;41;65
73330002;"ПрАТ""АК.Хмільникпрод""з-д ";300;7;733;41;65
73330003;"ТОВ ""Тріумф""";300;7;733;29;62
73330004;БМУ-3;300;7;733;36;63
73330005;"ТОВ""Гнів. кар'єр""с.Кутнів";300;7;733;36;63
73330008;"ТОВ""Гнів. кар'єр"" з-дЗБВ";300;7;733;36;63
73330009;"ТОВ ""Украгроторг""";300;7;733;41;65
73330010;"ТОВ""Гнів.кар'єр"" Цег.з-д";300;7;733;36;63
73330012;ПП Котощук;300;7;733;41;65
73330013;Сташко П.І.;300;7;733;41;65
73330014;Комбікормовий з-д;300;7;733;43;43
73330015;"ПрАТ ""Агрок. Хм.прод."" Жд";300;7;733;44;44
73330016;"ТзОВ""Хмільницьке""цукр.з-д";300;7;733;44;44
73330017;"ПП ""Сьомаківське""";300;733;7;41;65
73333600;"ПАТ ""Хмільн. елеватор""";336;7;733;43;43
73333601;"КФ ЗАТ""Зернопродукт МХП""";336;7;732;43;43
73333602;"ПрАТ ""Зернопродукт МХП""";336;7;733;41;65
73333603;"ТзОВ""Хмільницьке""(елевато";336;7;733;43;43
73334501;"ТОВ ""Колос-Поділля""";345;7;733;44;44
73335700;"ПАТ ""Укртелеком""";357;7;733;52;52
73338000;"ТОВ ""Подолпромторг""";380;7;733;52;52
73338001;"ТОВ ""Украгроторг""";380;7;733;52;52
73338002;ФОП Кучерук М.В.;380;7;733;52;52
73372100;"ФГ ""Дар""";721;7;733;44;44
73372101;ннн;721;7;733;45;66
73372105;"ТзОВ ""Ко ""Укрпромексім""""";721;7;733;45;66
73373000;Компанія Укрексім;730;7;733;45;66
73389900;"ДП""Клін.Сан.""Хмільник""";899;7;733;52;52
73389901;"ПАТ ""Вінничина -Авто""";899;7;733;45;66
73389902;"МРЦ ""Південний Буг""";899;7;733;52;52
73389903;ПП Котощук В.О.;899;7;733;52;52
73389904;Аграрний центр ПТО;899;7;733;52;52
73389905;"Санаторій ""Поділля""";899;7;733;52;52
73389906;Хмільницька ЦРЛ;899;7;733;52;52
73389907;"Сан.ЦВКС ""Хмільник""";899;7;733;52;52
73389908;В/Ч 1185;899;7;733;52;52
73389909;"ТОВ ""Фоззі-Фуд""";899;7;733;52;52
73389910;ПП Сташко;899;7;733;52;52
73389911;"ПП ""Лісове""";899;7;733;52;52
73389912;"ТВТ ""Південний буг"" він";899;7;721;52;52
73389913;ФОП Чухрій С.В.;899;7;733;50;67
73389914;"Санаторій ""Поділля ТП-61";899;7;733;50;67
73389915;"Санаторій ""Поділля ТП-559";899;7;733;50;67
73389916;"Санаторій ""Поділля ТП-289";899;7;733;50;67
73389917;"Санаторій ""Поділля ТП-59";899;7;733;50;67
73389918;"ПП ""Сьомаківське""";899;7;733;50;67
73389920;Фізіотерапевтична лікарня;899;7;733;50;67
73401100;Власні потреби;11;7;734;10;10
73401200;Корисний відпуск;12;7;734;17;17
73401600;Власні потребиі потреби;16;7;734;16;16
73401700;Втрати в мережах;17;7;734;15;15
73403100;"КП ""Вінницятеплоенерго""";31;7;734;50;51
73403200;Освітлення;32;7;734;52;52
73404000;Сільгоспспоживачі;40;7;734;44;44
73404001;"СВАТ ""Облплемпідприємство";40;7;734;44;44
73404002;"ТОВ""Аграна Фрут Лука""";40;7;734;44;44
73404005;Подільська дослідна ст-я;40;7;734;44;44
73410400;"РВУ ""Київавтогаз""";104;7;734;45;48
73410401;" ПАТ ""К. Галнафтогаз"" ";104;7;734;45;48
73410402;"ДП ""ВЛГ""  ";104;7;734;45;48
73414500;"ТОВ ""АВА-1""";145;7;734;29;62
73415000;"ТОВ ""Конкорд-5""";150;7;734;35;35
73415001;"ТОВ ""ЛІМОФЛЬОР""  ";150;7;734;35;35
73415200;Стрижавський кар'єр;152;7;734;36;63
73415201;"ПП ""Комп. ""Волод. масив""";152;7;734;36;36
73415202;"ТОВ ""Обеліск""";152;7;734;36;63
73415203;ПП Бойдаченко;152;7;734;36;63
73415204;"ПМП ""Геліка""";152;7;734;35;35
73415205;"ТОВ""ЕГО""";152;7;734;35;35
73415206;"ТОВ ""Авангард-5""";152;7;734;36;63
73415207;"ППФ  ""Сітійрон""";152;7;734;36;63
73415208;"ТОВ ""Рось-Вінниця""   ";152;7;734;36;63
73417600;ннн;176;7;734;41;65
73417601;"ТОВ ""Ковінько - ковбаси""";176;7;734;41;65
73417602;"ТОВ ""Тредіс""";176;734;7;41;65
73430000;ПП Бенкалюк О.В.;300;7;734;41;65
73430001;"ТОВ ""Торговий дім ""ТВМ""";300;7;734;41;42
73430002;Вінницямолоко;300;7;734;41;65
73430003;ПП Медяний М.Л.;300;7;734;29;62
73430004;"Птахофабрика ""Поділля""";300;7;734;44;44
73430006;"ТОВ ""Бета-В""";300;7;734;41;65
73430007;"ПП ""Михалич і Ко""";300;7;734;41;65
73430008;"ФОП ""Берченко М.М.";300;7;734;45;66
73430009;ПП Щерба В.Л.;300;7;734;41;65
73430010;ФОП Бондарук Ю.В.;300;7;734;41;65
73430011;"ПП ""Зерно""";300;7;734;41;65
73430012;ннн;300;7;734;29;62
73430013;"ТОВ ВП ""Надія-В""";300;7;734;41;65
73430014;ннн;300;7;734;44;44
73430015;ПП Деркач Т.Г.;300;7;734;41;65
73430016;ннн;300;7;734;41;65
73430017;"ПП ""Авача""";300;7;734;41;65
73430018;ннн;300;7;734;41;65
73430019;ннн;300;7;734;41;65
73430020;ннн;300;7;734;41;65
73433600;"ТОВ ""ВКХП №2""";336;7;734;43;43
73433601;ннн;336;7;734;41;65
73433602;ннн;336;7;734;43;43
73434501;"ТОВ ""КЕДР - ВІТАЛЛ""";345;734;7;35;35
73436800;ннн;368;7;734;36;63
73436801;Немирів ДЕД;368;7;734;43;43
73438000;"ТОВ ""МЕДІКОР""";380;7;734;45;66
73438001;"ТОВ ""Газ""";380;7;734;43;43
