kod_consumer	name_consumer	kod_grp	kod_seti	kod_rem	kod_otr	kod_podotr
72101100	Власне споживання, брутто	11	7	721	10	10
72101200	Корисний відпуск	12	7	721	17	17
72101700	Втрати в мережах	17	7	721	15	15
72101701	В/в втрати	17	7	721	15	15
72101800	Виробничі потреби	18	7	721	16	16
72103100	Вінтеплокомуненерго 1614	31	7	721	50	51
72103105	ВОТЕ (загальн) 4011	31	7	721	50	51
72103200	Освітлення, побут	32	7	721	52	52
72103304	Вінницяводоканал (заг.сп)	33	7	721	50	51
72103420	ТТУ (заг.сп) 123	34	7	721	45	47
72104003	Сільгоспспоживачі	40	7	721	44	44
72110103	ДП НЕК Укренерго (346)	101	7	721	43	43
72110900	"ЗАТ ""Побутхім"" (1526)"	109	7	721	26	61
72111300	"Завод ""Кристал"" 1236"	113	7	721	43	43
72113100	Він.інструм.з-д (1206)	131	7	721	29	32
72113501	"ВАТ ""ВЗТА"" (1243)"	135	7	721	29	34
72113502	"З-д ""пНЕВМАТИКА"" 611"	135	7	721	29	34
72113504	"ТОВ ""ВОМЗ"" 1210"	135	7	721	29	62
72114200	"ВАТ ""Маяк"" (1200)"	142	7	721	29	62
72114203	"СНПП ""Форт"" (1202)"	142	7	721	29	62
72114204	"ДІВП ""Інфракон""  (468)"	142	7	721	29	62
72114205	"СП ""Анфол"" (605)"	142	7	721	29	62
72114207	"ТОВ ""Полімер"" (634)"	142	7	721	29	62
72114300	ЕМУ Він.ламп.з-д (1203)	143	7	721	29	62
72115003	"""Барлінек Україна"" (4047)"	150	7	721	35	35
72115218	"ПрАТ ""Будматеріали"""	152	7	721	36	63
72115302	"ПАТ ""Володарка"""	153	7	721	39	64
72115303	"ЗАТ ""Поділля "" (1240)"	153	7	721	39	64
72130001	"ТОВ""Трейдленд""(4511)"	300	7	721	52	52
72130004	ВМЖК (1234)	300	7	721	41	65
72130005	Кондитерська ф-ка (1227)	300	7	721	41	65
72130007	"ВАТ ""Дослідний завод""(83)"	300	7	721	29	62
72130008	"ТОВ ""Агроград В""  (2537) "	300	7	721	43	43
72130012	"ТОВ""Марлін""(3875)"	300	7	721	41	65
72130026	"""Аграна Фрут ..""(1247)"	300	7	721	41	65
72130029	"ТОВ ""АВІС"" (1132)"	300	7	721	41	65
72130032	Він.харчосмакова (1379)	300	7	721	41	65
72130036	"ВФ ""Панда"" (1393)"	300	7	721	41	65
72130043	"ТКЕ ""Маяк"" (1242)"	300	7	721	50	51
72130049	"ЗАТ ""Інфузія"" (2973)"	300	7	721	41	65
72133601	"ПАТ ""Концерн""Хлібпром"" "	336	7	721	41	65
72133603	"""Вінниця-млин  (1499)"	336	7	721	43	43
72135501	Аеропор (414)т 	355	7	721	45	66
72135702	"Він.дир. ""Укртелеком""(442"	357	7	721	52	52
72137003	Він.СКТБ ОПК (731)	370	7	721	49	49
72138006	Вінницький універмаг( 407	380	7	721	52	52
72138010	"ТОВ ""Петроцентр (129)"	380	7	721	52	52
72138011	"ТОВ ""Метро"" (4637)"	380	7	721	52	52
72138012	"""Об""єднання ринків""(158)"	380	7	721	52	52
72138014	"ТОВ ""Магіцентр"" (4211)"	380	7	721	52	52
72138015	"ТОВ ""Господарник"" (2925)"	380	7	721	52	52
72138022	 МПП Руслана (4711)	380	7	721	52	52
72138029	"ТОВ ""Епіцентр К"" (3185)"	380	7	721	52	52
72138032	"ТОВ ""Фроззі-Фуд"" Келецька"	380	7	721	52	52
72138034	"ТОВ ""НВП ""АРГОН"""	380	7	721	52	52
72138035	"ПІІ ""МакДональдзЮкрейн"""	380	7	721	52	52
72138047	"ТОВ ""Фруктона-ВН"""	380	721	7	52	52
72138203	ФОП Беляш О.М. (3714)	382	7	721	49	49
72140800	45-й завод (1211)	408	7	721	29	62
72144017	"ТОВ ""БМУ-3"""	440	7	721	49	49
72172401	"ОАО ""Обл.з-д ЖБіК""(144)"	724	7	721	36	63
72172404	Упр.комун.власності  (321	724	7	721	52	52
72173001	"ТОВ ""Кедр -КВ""(3761)"	730	7	721	35	35
72173011	"ТОВ ""Даймон-центр""(3890)"	730	7	721	52	52
72189900	"Ф-ка ""Динамо"" (63)"	899	7	721	39	64
72189902	УПП УТОС (214)	899	7	721	29	62
72189905	Шпиталь ІВВВ (374)	899	7	721	52	52
72189908	"ПП ""Дячун"" (630)"	899	7	721	52	52
72189917	МКЛ швидкої мед.д (486)	899	7	721	52	52
72189918	Лікарня ім.Пирогова (148)	899	7	721	52	52
72189922	"ПСК""П-во облспоживспіл(82"	899	7	721	52	52
72189940	Облонкодиспансер (211)	899	7	721	52	52
72189959	"ВМПП ""Геліка"" (1259)"	899	7	721	52	52
72189962	"ТОВ""Бастіон2009""(3651)"	899	7	721	52	52
72190004	ВНМУ ім.Пирогова	899	7	721	50	67
72190012	"ТОВ ""Аграна Джус Україна"""	899	7	721	41	65
72190013	"ПАТ ВМЗ ""Рошен"""	899	7	721	41	65
72201100	ВЛАСНЕ СПОЖИВАННЯ	11	7	722	10	10
72201200	НЕТТО	12	7	722	17	17
72201700	Втрати в мережах	17	7	722	15	15
72203100	КП Теплоенергетик	31	7	722	50	51
72203200	Освітлення, побут	32	7	722	52	52
72204000	Сільгоспспоживачі	40	7	722	44	44
72214100	"ВАТ ""Машзавод ім. Кірова"""	141	7	722	29	62
72215201	"ТОВ ""Вендичанський цегель"	152	7	722	36	63
72230005	"ВАТ ""Консервний завод"""	300	7	722	41	65
72230006	Мог.Под.молокозавод	300	7	722	41	65
72235700	Ямпільське упрр.водн госп	357	7	722	52	52
72289901	Мог.Под.ВК-114	899	7	722	52	52
72289904	Монтажний технікум 	899	7	722	52	52
72301100	Власне споживання	11	7	723	10	10
72301200	Корисний відпуск	12	7	723	17	17
72301700	Втрати в мережах	17	7	723	15	15
72301800	Виробничі потреби	18	7	723	16	16
72303200	Освітлення , побут	32	7	723	52	52
72303300	"КВУВКГ""Барводоканал"""	33	7	723	50	51
72304000	Сільгоспспоживачі	40	7	723	44	44
72310400	БАР ЛВУМГ КС - 19,КС - 37	104	7	723	45	48
72310401	"БАР КС - 37 ""Б"""	104	7	723	45	48
72314400	"ПАТ ""Барський машзавод"""	144	7	723	29	62
72330004	"ТОВ ""Пфанер-Бар"""	300	7	723	41	65
72330005	Консервн. з-д Половецький	300	7	723	41	65
72330006	ТОВБарський птахокомбінат	300	7	723	41	65
72333601	"ТОВ ""Агродар-Бар"""	336	7	723	41	65
72401100	СОБСТВ. ПОТРЕБЛ. БРУТТО	11	7	724	10	10
72401200	ПОЛЕЗНЫЙ ОТПУСК	12	7	724	17	17
72401700	ПОТЕРИ В СЕТЯХ	17	7	724	15	15
72401800	ПРОИЗВОДСТВЕННЫЕ НУЖДЫ	18	7	724	16	16
72403200	Освещение,быт.мелкомот.	32	7	724	52	52
72403300	"ДП ""Жмеринкаводоканал"""	33	7	724	50	51
72404000	СІЛЬГОСПСПОЖИВАЧІ	40	7	724	44	44
72404003	"ТОВ ""Жмеринський елеватор"	40	7	724	44	44
72430008	"ТОВ ""Демидівський граніт"""	300	7	724	36	63
72489905	ФО Халабі Акрам	899	7	724	52	52
72501100	Власне споживання	11	7	725	10	10
72501200	Корисний відпуск	12	7	725	17	17
72501600	Власні потеби	16	7	725	16	16
72501700	Втрати в мережах	17	7	725	15	15
72503200	Освітлення	32	7	725	52	52
72504000	Сільгоспспоживачі	40	7	725	44	44
72504016	"ПОСП ""Нападівське"""	40	7	725	44	44
72514500	Калинівський машзавод	145	7	725	29	62
72514502	ФОП  Кулик О.Л.	145	7	725	52	52
72514503	"ПП ""Ларіс"""	145	7	725	29	62
72515001	"ТОВ ""Термінус"" с.Іванів"	150	7	725	43	43
72530000	"ДП ""Укрспирт"""	300	7	725	41	65
72530005	"ПАТ Калин. РП ""Агромаш"""	300	7	725	29	62
72530006	Він. кар'єроуправління	300	7	725	36	63
72530007	"ТОВ ""Голландський корм"""	300	7	725	41	65
72530012	"ТОВ ""Глікохім"""	300	7	725	41	65
72530016	"ТОВ ""Еко-Сфера"" Калинівка"	300	7	725	41	65
72571700	"ТОВ ""Фабрика Дом"""	717	7	725	36	63
72589903	Кал.в/ч А-1119	899	7	725	52	52
72589912	"В/ч А-3028 ""Ягуар"""	899	7	725	52	52
72601100	Власне споживання	11	7	726	10	10
72601200	Корисний відпуск	12	7	726	17	17
72601700	Втрати в вмережах	17	7	726	15	15
72603200	Освітлення	32	7	726	52	52
72604000	Сільгоспспоживачі	40	7	726	44	44
72604001	"ЗАТ ""Юзефо-Миколаїв. АПК"	40	7	726	44	44
72615200	"ПрАТ ""Глухівецький ГЗКК"""	152	7	726	36	63
72615201	"ПАТ ""Жежелів кар'єр"""	152	7	726	36	63
72615202	"ТОВ ""АКВ УКТ"""	152	7	726	36	63
72615210	ТОВ СОКА Україна	152	7	726	36	63
72630001	"ПрАТ ""СП Агромаш"""	300	7	726	29	62
72630004	"ПАТ""Козятин мясокомбінат"""	300	7	726	41	65
72630011	"ТОВ ""Осі ФУД Солюшнс"""	300	7	726	41	65
72701100	Власне споживання	11	7	727	10	10
72701200	Корисний відпуск	12	7	727	17	17
72701700	Втрати в вмережах	17	7	727	15	15
72701800	Виробничі потреби	18	7	727	16	16
72703200	Освітлення і побут	32	7	727	52	52
72704000	Сільгоспспоживачі	40	7	727	44	44
72704004	"ПАТ ""ПлемзаводЛітинський"""	40	7	727	44	44
72713100	"ТОВ ВП ""Маріо"""	131	7	727	29	62
72730002	Літинський молокозавод	300	7	727	41	65
72730005	Літинський м'ясокомбінат	300	7	727	41	65
72801100	Власне споживання	11	7	728	10	10
72801200	Корисний відпуск	12	7	728	17	17
72801600	Виробничі потреби	16	7	728	16	16
72801700	Втрати в мережах	17	7	728	15	15
72803200	Освітлення	32	7	728	52	52
72804000	Сільгоспспоживачі	40	7	728	44	44
72815200	Мур.Кур. цегельний з-д	152	7	728	36	63
72830001	"ПрАТ ""Завод ""Регіна"""	300	7	728	41	65
72833600	"ТзОВ ""Котюжани Зерно"" ХПП"	336	7	728	43	43
73101100	Власне споживання	11	7	731	10	10
73101200	Корисний відпуск	12	7	731	17	17
73101600	Виробничі потреби	16	7	731	16	16
73101700	Втрати в мережах	17	7	731	15	15
73103200	Освітлення і побут	32	7	731	52	52
73104000	Сільгоспспоживачі	40	7	731	44	44
73104002	"ТОВ ""Агро Інвест Україна"""	40	7	731	44	44
73104009	"ТОВ ""Агро -Еталон"""	40	7	731	44	44
73110900	"ТОВ ""Транс-Гнівань"""	109	7	731	26	61
73110901	"ТОВ ""ВАЛРОМ  Україна"""	109	7	731	29	62
73113503	"ТОВ ""Автопластгума"""	135	7	731	29	33
73115200	"ПрАТ ""Гнівань ""СЗБ"""	152	7	731	36	63
73115203	"ТОВ ""Гнівань кар""єр"""	152	7	731	36	63
73130002	"ПрАТ ""Гніванське ХПП"""	300	7	731	41	65
73130005	"РП ""Агромаш"" Красне"	300	7	731	29	62
73189909	"ТОВ ""Рітон"""	899	7	731	44	44
73201100	Власне споживання	11	7	732	10	10
73201200	Корисний відпуск	12	7	732	17	17
73201700	Втрати в иережах	17	7	732	15	15
73201800	Виробничі потреби	18	7	732	16	16
73203200	Освітлення	32	7	732	52	52
73233600	"ТОВ ""Луї Дрейфус Україна"""	336	7	732	43	43
73289900	O.L.KAR Фарм-Сервіс	899	7	732	50	67
73301100	Власне споживання	11	7	733	10	10
73301200	Корисний відпуск	12	7	733	17	17
73301800	Госп.потреби	18	7	733	16	16
73303200	Освітлення і побут	32	7	733	52	52
73303300	"ДП ""Хмільникводоканал"""	33	7	733	50	51
73304000	Сільгоспспоживачі	40	7	733	44	44
73304002	"АП НВП ""Візит"" (ст.Радон)"	40	7	732	44	44
73330000	"ПрАТ""АК.Хмільникпрод""Жда"	300	7	733	41	42
73333600	"ПАТ ""Хмільн. елеватор"""	336	7	733	43	43
73333603	"ТзОВ""Хмільницьке""(елевато"	336	7	733	43	43
73389900	"ДП""Клін.Сан.""Хмільник"""	899	7	733	52	52
73389905	"Санаторій ""Поділля"""	899	7	733	52	52
73389907	"Сан.ЦВКС ""Хмільник"""	899	7	733	52	52
73401100	Власні потреби	11	7	734	10	10
73401200	Корисний відпуск	12	7	734	17	17
73401600	Власні потребиі потреби	16	7	734	16	16
73401700	Втрати в мережах	17	7	734	15	15
73403200	Освітлення	32	7	734	52	52
73404000	Сільгоспспоживачі	40	7	734	44	44
73404002	"ТОВ""Аграна Фрут Лука"""	40	7	734	44	44
73410400	"РВУ ""Київавтогаз"""	104	7	734	45	48
73415200	Стрижавський кар'єр	152	7	734	36	63
73415207	"ППФ  ""Сітійрон"""	152	7	734	36	63
73417602	"ТОВ ""Тредіс"""	176	734	7	41	65
73430000	ПП Бенкалюк О.В.	300	7	734	41	65
73430004	"Птахофабрика ""Поділля"""	300	7	734	44	44
73430007	"ПП ""Михалич і Ко"""	300	7	734	41	65
73430008	"ФОП ""Берченко М.М."	300	7	734	45	66
73430011	"ПП ""Зерно"""	300	7	734	41	65
73433600	"ТОВ ""ВКХП №2"""	336	7	734	43	43
73441200	ННН	412	7	734	29	34
73473001	"ТОВ ""Шляхбуд"""	730	7	734	36	63
73489908	ДНЗ Вище проф. уч.№7	899	7	734	52	52
73489919	"ТОВ УПП ""Евромед"""	899	7	734	52	52
73501100	Власне споживання	11	7	735	10	10
73501200	Корисний відпуск	12	7	735	17	17
73501700	Втрати в мережах	17	7	735	15	15
73503200	Освітлення	32	7	735	52	52
73504000	Сільгоспспоживачі	40	7	735	44	44
73515300	"ПП ""Інтертекст"""	153	7	735	39	64
73530000	"ТОВ ""Агропослугтрансервіс"	300	7	735	29	62
73530001	"ТОВ ""Подільські цукроварн"	300	7	735	41	65
73530002	"ТОВ ""Бімол"""	300	7	735	41	65
73533600	"ПрАТ ""Зернопродукт"""	336	7	735	43	43
73589900	Мазурівський аграрний ліц	899	7	735	52	52
152101100	Власні потреби	11	15	1521	10	10
152101200	Корисний відпуск	12	15	1521	17	17
152101600	Власні потреби	16	15	1521	16	16
152101700	Втрати в мережах	17	15	1521	15	15
152103200	Освітлення 	32	15	1521	52	52
152104000	Сільгоспспоживачі	40	15	1521	44	44
152115200	"ТОВ""Будматеріали"""	152	15	1521	36	63
152130013	"Птахокомб.""Бершадський"""	300	15	1521	44	44
152133600	"ТОВ Рівненський елеватор"""	336	15	1521	43	43
152135700	Бершадь КРРТ РТПС	357	15	1521	52	52
152201100	Власне споживання	189	15	1522	10	10
152201200	Карисний відпуск	12	15	1522	17	17
152201600	Власні потреби	16	15	1522	16	16
152201700	Втрати в мережах	17	15	1522	15	15
152203200	Освітлення і обут	32	15	1522	52	52
152204000	Сільгоспспоживачі	40	15	1522	44	44
152204002	"ТОВ ПК ""Зоря Поділля"""	40	15	1522	41	42
152210400	"ПАТ ""Укртрансгаз"" КС-18"	104	15	1522	45	48
152230000	Гайсинський спиртзавод	300	15	1522	41	65
152230003	Гайсинський молокозавод	300	15	1522	41	65
152230006	ДП ТЕГРА Україна ЛТД	300	15	1522	41	65
152230007	"МП ""Алла"""	300	15	1522	41	65
152233603	"ТОВ""Нюсайнс ріел інс.ЛТД"""	336	15	1522	41	65
152289905	ФОП Капула С.І.	899	15	1522	52	52
152301100	Власне споживання брутто	11	15	1523	10	10
152301200	Корисний відпуск	12	15	1523	17	17
152301700	Втрати в мережах	17	15	1523	15	15
152303200	Освітлення	32	15	1523	52	52
152304000	Сільгоспспоживачі	40	15	1523	44	44
152310400	КС - 36	104	15	1523	45	48
152330004	Дашів РМЗ	300	15	1523	29	62
152330006	"ТОВ ""Люсдорф"""	300	15	1523	41	65
152333600	"ТОВ ""Укр. елев. компанія"""	336	15	1523	43	43
152401100	Власне споживання	11	15	1524	10	10
152401200	Корисний відпуск	12	15	1524	17	17
152401700	Втрати в мережах	17	15	1524	15	15
152401800	Виробничі потреби	18	15	1524	16	16
152403200	Освітлення	32	15	1524	52	52
152403300	ДП Крижопільводоканал	33	15	1524	50	51
152404000	Сільгоспспоживачі	40	15	1524	44	44
152430000	"ТОВ ""ТЕРРА ФУД"""	300	15	1524	41	65
152430007	"ПрАТ ПК ""Поділля"""	300	15	1524	41	42
152430010	"ТОВ ""Авіс"""	300	15	1524	41	65
152433600	"ТОВ ""Крижоп. елеватор"""	336	15	1524	41	65
152501100	Власне споживання	11	15	1525	10	10
152501200	Корисний відпуск	12	15	1525	17	17
152501700	Втрати в мережах	17	15	1525	15	15
152501800	Виробничі потреби	18	15	1525	16	16
152503200	Освітлення	32	15	1525	52	52
152504000	Сільгоспспоживачі	40	15	1525	44	44
152515205	"ДП ""Він.спецкар""єр"""	152	15	1525	36	63
152530006	"ТзОВ ""Яблуневий дар"""	300	15	1525	41	65
152533603	"ТОВ ""Млинпром"""	336	15	1525	41	65
152589906	"ТОВ ""Він-пелета"""	899	15	1525	43	43
152601100	Власне споживання	11	15	1526	10	10
152601200	Корисний відпуск	12	15	1526	17	17
152601700	Втрати в мережах	17	15	1526	15	15
152603200	Освітлення	32	15	1526	52	52
152604000	Сільгоспспоживачі	40	15	1526	44	44
152630021	"ДП ""УВК NEMIROFF"" №630"	300	15	1526	41	65
152630022	"ТОВ ""Амбар+"""	300	15	1526	41	65
152689903	"Санаторій ""Авангард"""	899	15	1526	52	52
152701100	Власне споживання	11	15	1527	10	10
152701200	Корисний відпуск	12	15	1527	17	17
152701700	Втрати в вмережах	17	15	1527	15	15
152701800	Виробничі потреби	18	15	1527	16	16
152703200	Освітлення	32	15	1527	52	52
152704000	Сільгоспспоживачі	40	15	1527	44	44
152801100	Власне споживання,	11	15	1528	10	10
152801200	Корисний відпуск	12	15	1528	17	17
152801600	Виробничі потреби	18	15	1528	16	16
152801700	Втрати в мережах	17	15	1528	15	15
152803200	Освітлення і побут	32	15	1528	52	52
152804000	Сільгоспспоживачі	40	15	1528	44	44
152804001	"СФГ ""Зірка"" с.Малинки"	40	15	1528	44	44
152804002	"СТОВ ""Зоря"" с. Андрушівка"	40	15	1528	44	44
152804003	"СТОВ ""Росія"" с.Станилівка"	40	15	1528	44	44
152804004	"СФГ ""Бухнівське"""	40	15	1528	44	44
152804005	"СФГ ""Дружба-Л"" с.Гончиця"	40	15	1528	44	44
152804006	"СФГ ""Лан-П""с.Дзюньків"	40	15	1528	44	44
152804007	"ФГ ""Колотуцького"""	40	15	1528	44	44
152804008	"ТОВ ""Союз-Агро-Пром"""	40	15	1528	44	44
152804009	"СТОВ ""Дніпро"" с.Мончин"	40	15	1528	44	44
152804010	"ТОВ ""Погребищенське"""	40	15	1528	44	44
152804011	"ТОВ Фірма ""Руна"""	40	15	1528	44	44
152804012	"ПП ""Ольвія""с. Мончин"	40	15	1528	44	44
152830001	"ТОВ ПК ""Зоря Поділля"""	300	15	1528	41	65
152830003	"ТОВ ПК ""Зоря Поділля"""	300	15	1528	41	42
152833600	"ТОВ ""Зерногрупа ЛТД"""	336	15	1528	43	43
152833601	"ТОВ ""Ржевуська Млин"""	336	15	1528	41	65
152873000	Райавтодор	730	15	1528	49	49
152901100	Власне споживання	11	15	1529	10	10
152901200	Корисний відпуск	12	15	1529	17	17
152901600	Виробничі потреби	16	15	1529	16	16
152901700	Втрати в мережах	17	15	1529	15	15
152903200	Освітлення і побут	32	15	1529	52	52
152904000	Сільгоспспоживачі	40	15	1529	44	44
153101100	Власне споживання	11	15	1531	10	10
153101200	Корисний відпуск	12	15	1531	17	17
153101700	Втрати в мережах	17	15	1531	15	15
153103200	Освітлення і побут	32	15	1531	52	52
153104000	Сільгоспспоживачі	40	15	1531	44	44
153115002	ФОП Руда Л.Г.	150	15	1531	35	35
153130002	"ТОВ""Подільські цукроварні"	300	15	1531	41	42
153130003	Тульчин м'ясокомбінат	300	15	1531	41	65
153189901	"ТУ ДП ""Укрветсанзавод"""	899	15	1531	43	43
153201100	Власне споживання	11	15	1532	10	10
153201200	Корисний відпуск	12	15	1532	17	17
153201600	Виробничі потреби	16	15	1532	16	16
153201700	Втрати в мережах	17	15	1532	15	15
153203200	Освітлення і побут	32	15	1532	52	52
153203300	Вапнярка водоканал	33	15	1532	50	51
153204000	Сільгоспспоживачі	40	15	1532	44	44
153230000	"ВП ""Томашпільцукор"""	300	15	1532	41	42
153230001	"ТОВ ""ТЕРРА-ФУД"""	300	15	1532	41	65
153235700	"ПрАТ ПК""Поділля"" ""Колос"""	357	15	1532	44	44
153235701	"ПрАТ ПК""Поділля""с.Ялтан."	357	15	1532	44	44
153238000	Торговий дім Фінпром	380	15	1532	52	52
153289900	"ПСП ""Перемога"""	899	15	1532	44	44
153289903	"СФГ ""Вікторія"""	899	15	1532	44	44
153289904	"ПП ""Фатіма -Агро"""	899	15	1532	44	44
153301100	Власне споживання	11	15	1533	10	10
153301200	Корисний відпуск	12	15	1533	17	17
153301700	Втрати в мережах	17	15	1533	15	15
153303200	Освітлення	32	15	1533	52	52
153304000	Сільгоспспоживачі	40	15	1533	44	44
153310101	Ладижин ЗБК	101	15	1533	36	63
153315201	"КП ""Буддеталь"""	152	15	1533	36	63
153318900	"ДП ""ЕНЗІМ"""	189	15	1533	43	43
153330000	Тростянецький спиртзавод	300	15	1533	41	65
153330002	Тростянецький мясокомбіна	300	15	1533	41	65
153330008	"ТОВ ""Він. птахофабрика"""	300	15	1533	44	44
153335000	Щебневий завод	350	15	1533	36	63
153389900	Ладижинська ТЕС	899	15	1533	43	43
153401100	Власне споживання	11	15	1534	10	10
153401200	Корисний відпуск	12	15	1534	17	17
153401700	Втрати в мережах	17	15	1534	15	15
153403200	Освітлення і побут	32	15	1534	52	52
153404000	Сільгоспспоживачі	40	15	1534	44	44
153501100	Власні потреби	11	15	1535	10	10
153501200	Корисний відпуск	12	15	1535	17	17
153501600	Виробничі потреби	16	15	1535	16	16
153501700	Втрати в мережах	17	15	1535	15	15
153503200	Освітлення і побут	32	15	1535	52	52
153504000	Сільгоспспоживачі	40	15	1535	44	44
153512200	Приладобудівний завод	122	15	1535	29	62
153589900	Упр.меліорат. с-м	899	15	1535	52	52
153701100	Власне  споживання	11	15	1537	10	10
153701200	Корисний відпуск	12	15	1537	17	17
153701600	Власні потреби	16	15	1537	16	16
153701700	Втрати в мережах	17	15	1537	15	15
153703200	Освітлення і побут	32	15	1537	52	52
153704000	Сільгоспспоживачі	40	15	1537	44	44
153715200	"Оратів ""Агромаш"""	152	15	1537	29	62
153715201	"ТОВ ""Агробуд"""	152	15	1537	29	62
153730001	"ТОВ ""Серволюкс"""	300	15	1537	41	65
153733600	"ТОВ ""Воїнське ХПП"""	336	15	1537	43	43
153789900	Оратів ЦРЛ	899	15	1537	52	52
153789902	"ПАТ""Укртелеком"""	899	15	1537	52	52
